# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.039364388179037285, 0.006664479900253171, 0.3892980202414674, 0.13718747448169635, 0.006864697847856964, 0.03789779389808848, 0.022312610122649682, 0.010804028493956251, 0.03460518559056653, 0.01590894913299982, 0.007624685843846786, 0.10105874348086391, 0.014402378207596165, 0.03334743401308925, 0.023363775376424138, 0.05933203118213171, 0.032305954547203135, 0.016742344359813196, 0.0020358292907912898, 0.008879195809668219]
            , [0.06528162403369543, 0.006818252464891641, 0.12528037169719414, 0.346038427980626, 0.007887632035919943, 0.0261160784540553, 0.020821721594019973, 0.0152028891531549, 0.052991240138140876, 0.024458972798310778, 0.012053491856858702, 0.03628719630189611, 0.015659646154432046, 0.07931480987765055, 0.03434454093701921, 0.053542015987741914, 0.039114097355562975, 0.026626927977106588, 0.002755092779267657, 0.009404970422455179]
            , [0.0358346287835319, 0.011715000330949656, 0.017543077603518593, 0.035556657602908964, 0.009462229934167364, 0.017051801529244837, 0.03275963834136653, 0.016607096781795474, 0.2298865920018842, 0.03287963709082481, 0.015902870080812974, 0.037274775934172, 0.009170783957563095, 0.06939874023831234, 0.31451476459851574, 0.04597535043514706, 0.03422434401239741, 0.020271053160650847, 0.0023253623962990228, 0.011645595185937203]
            , [0.0565959805002769, 0.004881514793532907, 0.1781804331523092, 0.249056757626084, 0.005825648834359183, 0.035213566487037926, 0.0268336276972678, 0.01075409647578995, 0.06937688841523834, 0.020561863404817252, 0.01020500910539561, 0.06580640426972623, 0.010726861020997498, 0.08400554867063846, 0.043060512696417086, 0.06259911457432152, 0.03803858737109019, 0.019159218097797776, 0.0015251023545730317, 0.007593264452329218]
            , [0.05470413236220709, 0.011208104789463883, 0.02945326923836597, 0.05153869977495158, 0.014383529125080879, 0.029418944586702925, 0.04236367058195666, 0.02297696099233993, 0.15694039151856395, 0.0407329789268127, 0.017411810396873555, 0.04528001318897987, 0.016130061445834676, 0.07079545768031414, 0.23461964923175754, 0.06250020248902217, 0.04501747940761682, 0.0294396375795829, 0.00715148267966763, 0.017933524003905018]
            , [0.06008729127443754, 0.007282946911518789, 0.03505907055161954, 0.06515779905224528, 0.008881232474421769, 0.02742514684044512, 0.028224109955997702, 0.024381445488424316, 0.21738193585271046, 0.03665500259874712, 0.018792861061122476, 0.049353455013929785, 0.01727424138014793, 0.07260767821900856, 0.16296147265711533, 0.06829412436342508, 0.05504132147565479, 0.0313754194800403, 0.003264826160242453, 0.010498619188745813]
            , [0.1423756022411447, 0.02261129853978697, 0.031744426795804005, 0.032416629856282506, 0.012035747290796348, 0.0581290850079926, 0.019137244526553843, 0.01837788713849793, 0.03204253407853617, 0.025909009828644608, 0.013202001464842775, 0.05660066646377907, 0.02862186006698459, 0.029894543839798237, 0.030274789611444565, 0.29088240469153515, 0.11017082195953211, 0.031250376477967946, 0.003031922893370595, 0.011291147226705215]
            , [0.05528390469708247, 0.01505207004849033, 0.09661416835486566, 0.05520995944059718, 0.014166581438661457, 0.05255995201445652, 0.04095257687043348, 0.020764222960287286, 0.05812723432775371, 0.028761038255252124, 0.01441955675849208, 0.24188073515950823, 0.014849374610325197, 0.03971127928645111, 0.045906982610320494, 0.10384477365327903, 0.05426523566260678, 0.02640906709490833, 0.003970900459324755, 0.017250386296903696]
            , [0.05555997130200639, 0.015193185830058372, 0.03946604910289878, 0.046394646679956304, 0.04044136060463523, 0.031922453261683116, 0.17031531262250796, 0.026036357572198392, 0.05513814301580164, 0.05055959499747904, 0.02036757464693877, 0.06478488442358445, 0.019628306270194174, 0.06631202646517556, 0.0680516920154932, 0.07275099970423234, 0.04718339611775219, 0.034200868889882566, 0.008609037267062395, 0.06708413921045897]
            , [0.08840205359923431, 0.01742500142441622, 0.018442831641866584, 0.02408660889453344, 0.011501625441653743, 0.021862538247490144, 0.013428295003136704, 0.03656307187673762, 0.02757079454043626, 0.031718143115127224, 0.018633161047765676, 0.035525400160231486, 0.014796615049994011, 0.02157500718401612, 0.0240370075624834, 0.17827546788905949, 0.34790352628825777, 0.05587444934524254, 0.0028038537921723575, 0.009574547896144836]
            , [0.030741495007891927, 0.0048578777109371755, 0.0139003887987403, 0.02896507495345041, 0.005058764268879486, 0.017552357506082895, 0.01822999364696618, 0.013272466636022103, 0.33449500320575065, 0.01961900165151874, 0.012294788698186461, 0.030144676268102844, 0.013484714619261252, 0.05060063259653627, 0.30474142549091215, 0.043067291155525995, 0.03311125664398848, 0.01727075670915469, 0.002051656174216634, 0.0065403782578753724]
            , [0.0629284154637997, 0.010362937154180565, 0.04372285143042457, 0.09544356397655744, 0.01577671095833885, 0.029007392602710947, 0.044875739068875035, 0.024432365684544214, 0.0752058924458028, 0.04867640774958838, 0.02517604809836737, 0.04646150135570699, 0.018489945020726595, 0.21642172861379635, 0.0697856973915933, 0.06780078434656059, 0.0497675752170115, 0.034056309203950204, 0.004477940868997164, 0.01713019334846755]
            , [0.04377531727616648, 0.0026780332932412896, 0.3009955060718788, 0.33692066673304905, 0.0028403250682000063, 0.025791624197613716, 0.014243241806646337, 0.007198078042172359, 0.026840473720776817, 0.012861243013759977, 0.0061847398083218295, 0.04314285865579448, 0.01576923093301652, 0.05094167227558047, 0.016710205085310684, 0.04429616835215936, 0.026779755020500538, 0.013924044929130288, 0.001161905658920258, 0.00694491005776092]
            , [0.017556793306813145, 0.004590959137494308, 0.0032730497479477056, 0.005073738604587644, 0.05508909685677195, 0.004899604456035578, 0.00637090776734628, 0.11982482471558711, 0.00640217525147221, 0.5424449886644128, 0.08161186543755095, 0.0050458874210865, 0.004729206374890052, 0.00948516080604512, 0.008902839745304035, 0.012081402716947973, 0.015257008141524336, 0.08548512972898574, 0.0032989469909413508, 0.008576414128255435]
            , [0.10978245998444264, 0.013192603118035573, 0.023256021530458994, 0.03518439411082682, 0.011437270273299256, 0.027639546506626533, 0.018376508562823562, 0.02490008564382435, 0.038667096985791, 0.04190730095276754, 0.015725767160531375, 0.029415400175007163, 0.296218442527617, 0.044049749250163105, 0.036624439578012924, 0.11203180325131583, 0.0697674040730818, 0.038323063777947565, 0.0030686476313188946, 0.01043199490610815]
            , [0.020420796993041973, 0.011012132430265074, 0.0024599960513298773, 0.005169498902233196, 0.03649229225044897, 0.0029278606323818878, 0.003798544736872108, 0.23329849940052913, 0.006388689867172173, 0.3873178459910898, 0.07434087644832167, 0.004470938581084445, 0.004113631765979515, 0.007666137153724541, 0.006613769861636983, 0.010473563326726687, 0.019663948894361377, 0.15340235199022595, 0.001247454061723517, 0.008721170660851107]
            , [0.025600288847752273, 0.00827550429519335, 0.002419817667982229, 0.004542341107919814, 0.016668273510468363, 0.003030623491682177, 0.0031370012997173615, 0.3562960098631746, 0.004653481091706247, 0.13983778009776796, 0.03229339400674822, 0.003966550809646564, 0.0040429354392872655, 0.0048822750294565806, 0.004674991938251803, 0.01064062008286484, 0.024294845095497106, 0.34322262784887153, 0.0016991943782060134, 0.005821444097805881]
            , [0.040155622625485304, 0.0047367350088656415, 0.019800684390610983, 0.05114561748844901, 0.005437581478753814, 0.013902864114270526, 0.023013049865814067, 0.014337036539468174, 0.3070692683903083, 0.02361873036756484, 0.011669695892364666, 0.04238278966263589, 0.00402511950980066, 0.08786326508575339, 0.2382477048196294, 0.0481094051588834, 0.03836536539075929, 0.018517157914313756, 0.001441370292941784, 0.006160936003327206]
            , [0.02211308393465024, 0.005401537964120574, 0.0015574062971356049, 0.00338649515469523, 0.03261863200341624, 0.002961438696383526, 0.0036359701199366523, 0.2218697300100321, 0.003179621741344735, 0.41448564829446943, 0.07965437063119696, 0.0036798973613975704, 0.0032163907883774453, 0.0061674983033197595, 0.004915308042961719, 0.009607234419158521, 0.02158119296318017, 0.14957228406698667, 0.0034517661353108504, 0.006944493071925902]
            , [0.012633756138163555, 0.00802187277366511, 0.0009885804439544094, 0.001315425185082405, 0.04275080791151453, 0.0014972004824757611, 0.0017784769417511315, 0.14483769007190087, 0.0020906150860260054, 0.5674825650467503, 0.09778371483739574, 0.0016699325285130862, 0.001187619820232651, 0.003945953963571231, 0.003701794764188659, 0.005382764025917922, 0.011397135022058521, 0.08340700446478057, 0.0023574954669637257, 0.005769595025093761]
            , [0.06156561625013435, 0.004467701652072344, 0.05655531386960923, 0.12623145316200632, 0.005898840293138603, 0.02356137286759346, 0.03104885272784457, 0.0126965190950116, 0.1781023416563311, 0.026183832226233404, 0.012606545212033294, 0.05434089470152439, 0.01539615813842958, 0.11632777578790257, 0.1354686579648593, 0.0662634404014394, 0.044637622496137876, 0.01950540820049169, 0.0009834717014413543, 0.008158181595765403]
            , [0.03823956824061741, 0.009740702464510071, 0.022064964997080546, 0.03811482001491161, 0.00493227347142197, 0.023282583217731592, 0.039188856755551935, 0.010864184301185941, 0.24656927727836092, 0.019829179367119296, 0.007540579844079682, 0.048832186162410744, 0.014575257555450813, 0.07737661243295195, 0.2796893422429666, 0.05882656851386226, 0.03350712921854824, 0.015355363131415091, 0.0032079073408986143, 0.008262643448924694]
            , [0.009590510600350627, 0.0034298796148293557, 0.0008528488295421317, 0.0021983695110758404, 0.03687147990955229, 0.0021396592343223306, 0.0015595731066677038, 0.14765044833176574, 0.002126364355619888, 0.597592286909964, 0.082085629529604, 0.001497648411831272, 0.003428166153946879, 0.00370297755361128, 0.002598787720989176, 0.005177943153819191, 0.008215285985114616, 0.08244230920329285, 0.0014204967026781997, 0.005419335181422687]
            , [0.08463495625521388, 0.013107329311087707, 0.020666590898820263, 0.018661403456070293, 0.0067337391178298985, 0.027138797405659637, 0.010037929553214513, 0.013572303476983195, 0.021392663115934834, 0.015902344520406515, 0.009830175839670502, 0.03926002048467283, 0.013310252663521734, 0.01649635938231287, 0.01791776894995321, 0.3534358160236691, 0.28703572148327333, 0.02285588431020364, 0.0018143694610975025, 0.0061955742904045855]
            , [0.02912725892832876, 0.005091553804384547, 0.3504785961775747, 0.36137145241180296, 0.003159134690680074, 0.02043854434440868, 0.010535826006057911, 0.006954630396926299, 0.020023474370933263, 0.01081785957369068, 0.005652664172545333, 0.04375491797110595, 0.005710980353172615, 0.038222174918974464, 0.011394237494877328, 0.038765647718024446, 0.0191982196847748, 0.014483227136978485, 0.0004366590745406601, 0.004382940770217877]
            , [0.10365314944931726, 0.01724028475404671, 0.03326911405429355, 0.04253111617901361, 0.019706776507216046, 0.03904678301746715, 0.02539566787173991, 0.04579786805728956, 0.04850335800458078, 0.05722245877303577, 0.024699247139439186, 0.05514882099485073, 0.02603981726311131, 0.04111562614866847, 0.04377560773536876, 0.15087086749291564, 0.14258365446552645, 0.06229798830176358, 0.004516362581950302, 0.016585431208405273]
