# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.04377992698732383, 0.009020452131733718, 0.024068485518561278, 0.04750720729853504, 0.009462557366556304, 0.02342267400489534, 0.03262066119192994, 0.01922369650571388, 0.22431944130936293, 0.03336222966497102, 0.016432273563879753, 0.04300465991747766, 0.013304109017200121, 0.07315789094216621, 0.24965202860987426, 0.055744531966530605, 0.04191810185487779, 0.02443817830197734, 0.004123081993967543, 0.011437811852465094]
            , [0.04392323025761227, 0.005871669113853404, 0.33525822682533785, 0.21052986360343567, 0.00618395368499554, 0.03499707721659742, 0.021989717950454405, 0.009870507858894902, 0.034040475149053534, 0.01567959237248126, 0.00732704376002144, 0.07622624348115267, 0.013193687932546834, 0.042874609699897655, 0.02271938763091346, 0.0593088019262037, 0.03183064404975741, 0.01717243210177383, 0.0019563631524424727, 0.009046472232574232]
            , [0.07043018491987307, 0.006482566531832464, 0.10713273093407713, 0.24192320816436313, 0.006872521236153747, 0.03300299654402177, 0.025626932656010924, 0.014961026199966494, 0.08645633112007771, 0.0268398981168024, 0.012349566962791802, 0.045145836505312446, 0.0155998067945614, 0.09922418210092443, 0.058781551737495434, 0.0642713057565806, 0.04578283653514112, 0.027782509309335703, 0.002936930637761979, 0.008397077236916104]
            , [0.02652459013467073, 0.009447074631029029, 0.004311084710597513, 0.008286790118115468, 0.05327191090627737, 0.006417530630630597, 0.009806063851696203, 0.12839035641424557, 0.012529101591507417, 0.4415083772083836, 0.09518522293620238, 0.00868130414433288, 0.007307554454193935, 0.015744131825905703, 0.013857005626606592, 0.020775529001274294, 0.02566072435389476, 0.09413642678236192, 0.003426455654524473, 0.01473276502354947]
            , [0.028121536792448058, 0.005759165819524874, 0.002747589171447501, 0.005500114939516373, 0.02564613240050731, 0.004363352436537105, 0.004225055052908947, 0.30344303462323474, 0.007531739413988168, 0.23315621789473528, 0.06598266386745993, 0.00530076286005091, 0.004554700968740263, 0.007287429539196022, 0.008106563702893756, 0.013200375605131653, 0.02924416653213612, 0.23789094794578633, 0.0018052882955099804, 0.006133162138246472]
            , [0.07657298639078404, 0.015543162865500209, 0.06937905011018322, 0.06129351776244066, 0.013534208139168726, 0.05897634856856532, 0.040906508321886866, 0.019586251397370916, 0.06615465161507364, 0.03173343675507872, 0.014577732036434872, 0.1250947332479527, 0.019989484983432358, 0.05419407462906436, 0.05938665499914492, 0.1494155540418534, 0.07413424781864603, 0.028084200692662726, 0.00428621567622612, 0.01715697994853024]
            , [0.3984535288679807, 0.02139631104074497, 0.01239019975578517, 0.01912656841432904, 0.00833181041398348, 0.055514307149380486, 0.008119299380893131, 0.02000196846114124, 0.015210153132974913, 0.022724051690891863, 0.0114459637419362, 0.018320993325066336, 0.013349197851373338, 0.015396581286085204, 0.014763744284823611, 0.20195168457686716, 0.0801181576381218, 0.05522571285708816, 0.0017013687887657742, 0.006458397341767732]
            , [0.010092202894725382, 0.004890618974718686, 0.0011300336425884158, 0.0017142045628000013, 0.057697241107659294, 0.0020989071048529034, 0.00283414319840599, 0.10479959487079635, 0.0022483723198312433, 0.6328472400158232, 0.07745503923171526, 0.001952142101978624, 0.0045282040109648255, 0.003958474278946764, 0.0034381572165926035, 0.006921765305596906, 0.008123520986941366, 0.06513666832558906, 0.003065667030942476, 0.00506780281853059]
            , [0.0976081869302855, 0.003441552911229417, 0.013993178671676815, 0.021242138952568563, 0.0041663979284301085, 0.01728578955683979, 0.011489083791109626, 0.009066499886500136, 0.01942940342362682, 0.019069998304506907, 0.00489625383372127, 0.012833759928534345, 0.5937101600418992, 0.0213842985113286, 0.017627320040413407, 0.07744177169021732, 0.03221489539299016, 0.018259314013577367, 0.0010110689736060369, 0.003828927216938534]
            , [0.057643905463870646, 0.0031800109413731704, 0.1850169500415845, 0.2939140738647083, 0.0038168391733112055, 0.025596353244635925, 0.021156769401910726, 0.0105914852874318, 0.06394825275996473, 0.017855236587068977, 0.008560793246451839, 0.05846125250894714, 0.007235540056218192, 0.0841335788707107, 0.033757440591243845, 0.05962334915707095, 0.03881287101081956, 0.019939136129814614, 0.0004165490826396464, 0.006339612580223528]
            , [0.11725564121301534, 0.025322505089350633, 0.022361175895286325, 0.018712934232442358, 0.008619502420915895, 0.04903469521615549, 0.01444064582592144, 0.014416185791033471, 0.023967755058996974, 0.020021567005693974, 0.010299380926892475, 0.06556291010476792, 0.01896726387208252, 0.02074635525300729, 0.02197906440912318, 0.36507167048863515, 0.14867213045297778, 0.024202868609669394, 0.0019248460276043888, 0.008420902106428114]
            , [0.02797823448253403, 0.002830990336747887, 0.015186882906973521, 0.03589022981054313, 0.0026093721413349524, 0.01397871633805786, 0.019470002857080355, 0.00838125247443468, 0.3691068589580791, 0.014018871165220112, 0.00970104674868544, 0.039623320407223814, 0.01019753847317544, 0.0669819490351036, 0.2734755662384142, 0.04222292749254834, 0.03218314044512545, 0.011899700703095392, 0.0007677970554830283, 0.0034956019301397557]
