# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.058056489895548076, 0.00932442608760338, 0.029008473923973536, 0.06189840838343991, 0.01090600707470299, 0.024870126648576813, 0.045803080357431684, 0.021813272542592608, 0.1768701092772197, 0.04796475424669217, 0.017969454107834164, 0.056253673152425986, 0.013937507662690547, 0.07961073527241987, 0.17305121059466586, 0.07047394586838353, 0.05397080270558607, 0.029998067186171127, 0.0045963520482429215, 0.013623102963799158]
            , [0.06499151851738993, 0.011153965815598885, 0.04700038875757687, 0.08510892712657671, 0.016871078563410434, 0.026628292282775835, 0.06347314097047631, 0.024924375626427433, 0.078016525975505, 0.05915538460051621, 0.022786579783016372, 0.0568251759007599, 0.019847394343542154, 0.1507890501872342, 0.07635387830837662, 0.07258339695389303, 0.05546550074401762, 0.04359826321298739, 0.004526117172603007, 0.019901045157316125]
            , [0.06038737353385205, 0.013888112263025686, 0.03503361302433785, 0.04975286427303844, 0.04567809753026717, 0.02745874891690389, 0.14310176215417642, 0.023692235031083878, 0.05562423544061738, 0.0607997377616444, 0.019587024190362543, 0.06472150868340078, 0.018564903674015483, 0.0698546994388477, 0.0669048409051349, 0.07426153982015017, 0.05316778436700643, 0.040760445024930654, 0.007979034168830133, 0.06878143979837399]
            , [0.051662467845011856, 0.010531837735222828, 0.019923527400051377, 0.04544189070264203, 0.013327632002327568, 0.02211008152552744, 0.04646128121773659, 0.02232550148388981, 0.1594631510629041, 0.04815845374442831, 0.018626907152604084, 0.04534051021319252, 0.012187731464559504, 0.06741945624893089, 0.2631520159244703, 0.059994438182178325, 0.04553825006621227, 0.02843101388978893, 0.005278729208280702, 0.014625122930040412]
            , [0.06438006378183712, 0.016852152893055587, 0.026786899068483142, 0.05453840360650249, 0.06030012266124777, 0.023337191252203484, 0.05912470622792315, 0.048701426846647265, 0.06694462626048285, 0.08135061009992475, 0.027321632361684955, 0.05679214492234446, 0.011882743344279863, 0.06379750476296686, 0.07390563355979617, 0.07092549380083574, 0.0596334409817059, 0.05462623706801137, 0.017619111079011346, 0.06117985542105566]
            , [0.09357115848768778, 0.011957856485979758, 0.054847578888490685, 0.06829609040460934, 0.013595606062173622, 0.05803540144364254, 0.042346426540569, 0.02057736617146487, 0.0665140056841142, 0.04684497462013212, 0.013748955004939147, 0.06543681448036198, 0.05063470897787372, 0.06525732652810914, 0.06577267765235505, 0.1300648091001667, 0.0733773877803304, 0.039947952624695214, 0.004530702722166847, 0.014642200340137723]
            , [0.08467557517312822, 0.015248033075635466, 0.025529433847922122, 0.043783404342005526, 0.019608633550190203, 0.03892968538960859, 0.028487505137223836, 0.053610539322757854, 0.05216243672721278, 0.05799884384122551, 0.023434252721501004, 0.06262594858310713, 0.01690074197402261, 0.050623710151616326, 0.05186549694995369, 0.13671344669931834, 0.14890012195759147, 0.06560821905875497, 0.003940756787541462, 0.01935321470968283]
            , [0.04519090064967575, 0.009540571376514349, 0.020185448025627883, 0.04723320907758148, 0.008191976664640624, 0.02227066044405447, 0.03851307106017761, 0.01593226279812475, 0.2320227108781597, 0.03688259683073385, 0.013920259504548132, 0.04657144852674044, 0.009345214563137624, 0.07273134817099496, 0.2490345061392623, 0.057674603889388075, 0.0417273087293903, 0.020154403079656637, 0.003844661177777561, 0.00903283841381313]
            , [0.06027441679743377, 0.011163410268514834, 0.022829870810977922, 0.05013581813682023, 0.015891573312794862, 0.0386633091323018, 0.055246391612616456, 0.022076540863195458, 0.10906341789890883, 0.05411030743938951, 0.017899606559625157, 0.05475799951372923, 0.017082648747041625, 0.07278951504746645, 0.2089069512610429, 0.07090219297125723, 0.05457086807794263, 0.03580872483434446, 0.008648691204641873, 0.019177745509954908]
            , [0.03429735120565699, 0.007770947038750646, 0.012309395848632864, 0.03433964402363142, 0.008546341130083663, 0.01408328482191464, 0.03509527133990436, 0.016381420577037165, 0.2862496340054656, 0.0376274199871511, 0.013588300394579938, 0.036063073631913876, 0.009191232766643511, 0.05880874616680913, 0.28223021339832943, 0.04295468821568554, 0.0361453081310837, 0.021406888213509022, 0.0033153574120221058, 0.009595481691195368]
            , [0.06377281766818632, 0.014731343524015688, 0.06585841530891023, 0.052972993672375616, 0.017410848832723775, 0.0584791550844999, 0.0508336865330249, 0.027713198850246028, 0.06348027510349254, 0.046930967192234344, 0.017317723123779397, 0.16966633053891306, 0.014483796162454583, 0.05450497536778062, 0.05844153054052671, 0.09359704218008637, 0.06175052999001406, 0.04290172681368632, 0.00485629122527854, 0.020296352287771078]
            , [0.08190391053249838, 0.014361559334598302, 0.02525987064749833, 0.054707020575768026, 0.021360246008007084, 0.02188222241496427, 0.02643183245655734, 0.07661598333652506, 0.06099385157649005, 0.08288219043683377, 0.05090525691736658, 0.048945061700288235, 0.02221036110602449, 0.06412296105102151, 0.05764254562039566, 0.08339908943630069, 0.08356139011314644, 0.1010201624272308, 0.0042959198421363394, 0.017498564466348603]
            , [0.18422102139835492, 0.020508303265526818, 0.020871501404570933, 0.02687830202732564, 0.013073454705445397, 0.06404136634154828, 0.01881909612052251, 0.018562804033869708, 0.025929893409684858, 0.04125680997880699, 0.013835443666735947, 0.052374566223684894, 0.023900464966340143, 0.03278565633855101, 0.03359791451609357, 0.2562282249361645, 0.09406499580049024, 0.04311639166188094, 0.0030556960016682264, 0.012878093202734574]
            , [0.04248382008319906, 0.006581581941461833, 0.015253382781467841, 0.04451738311175894, 0.0089595443058026, 0.0166073610021227, 0.03097993523409491, 0.02016517236099442, 0.29431098912380255, 0.03896814063563099, 0.015595931010215764, 0.04309153693203844, 0.009972256140242372, 0.060747369653286164, 0.21108684790480087, 0.04917486986662379, 0.04638057507902782, 0.03182147807455028, 0.002456156092634982, 0.010845668666243674]
