# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.008129614118158282, 0.0006494613569068795, 0.001751587463944361, 0.0012991494587314065, 0.0005670708351868461, 0.9693725768896629, 0.0009235177610774463, 0.0005473544821894966, 0.0009450462667245849, 0.0012814860842751685, 0.0004118051920069428, 0.001696034013900928, 0.001041618471850473, 0.0007852773040836411, 0.0015616294483057208, 0.005626326340573196, 0.001475299536055845, 0.0012983717888790658, 0.0002539636690704391, 0.0003827391979148026]
            , [0.030601443551569428, 0.0028646156932735437, 0.005702415028699649, 0.0035437078484304996, 0.001439351955156938, 0.9011534923766819, 0.0019133120278027223, 0.001789833905829638, 0.0032895546547085167, 0.0026329552053812044, 0.001503953617040362, 0.00637130538475341, 0.0017129501991031554, 0.002716620948878909, 0.004088691806277994, 0.019450500941704023, 0.004214386557847519, 0.003211978889686107, 0.0007016151331838468, 0.001097327010762414]
            , [0.018926937821122813, 0.0016676122847764305, 0.003699442349191173, 0.0023593640761180243, 0.0010692943691722329, 0.9346113434823989, 0.0017713995670789635, 0.0012028683073264101, 0.002257387843958132, 0.0019724126955281834, 0.0011153526698382335, 0.005289130458610895, 0.0011365154938154064, 0.0019421868867744614, 0.0030850846917221675, 0.012117327592768817, 0.002627385333967641, 0.001889102078972471, 0.00042194192159848015, 0.0008379219809705185]
            , [0.03835437325842692, 0.00557748931320224, 0.012017655686797767, 0.009196446414325848, 0.0029569088862359746, 0.8225566067415717, 0.004444636140449439, 0.0032789783258426186, 0.008072581008426963, 0.005110416039325785, 0.0026344426615168594, 0.014369665898876435, 0.003450345660112302, 0.005091872696629227, 0.010129150127808954, 0.03537184412921347, 0.007611580182584288, 0.005982178290730278, 0.0015637861949438312, 0.0022290398679775496]
            , [0.025271456587677807, 0.0033875446240126603, 0.011344531064770944, 0.008221612461295463, 0.0018516112164296758, 0.8641539067930496, 0.0034876202148499125, 0.002312402581358536, 0.007378386522906809, 0.004069526845181706, 0.002065921001579738, 0.014768771453396525, 0.002845929971563972, 0.004677511992101108, 0.0077388118120063284, 0.024118432575039477, 0.005519637151658756, 0.0038610760932067667, 0.0013069329241706196, 0.0016183770347550815]
            , [0.00965108524115764, 0.0050294918408360124, 0.001175950389067558, 0.002040476110932443, 0.03509037601286174, 0.0019038132138263775, 0.0028164093762058154, 0.07314568247588424, 0.0031705928086817256, 0.7101880659163984, 0.07728370080385849, 0.002178819800643092, 0.002387417590032144, 0.004839591024115755, 0.003519368702572405, 0.006213626424437263, 0.008141832144694522, 0.044073104823151105, 0.001640883906752418, 0.005509709364951765]
            , [0.011465341371237461, 0.004881146944816063, 0.0011820229844482291, 0.002289250471571941, 0.04117334909698997, 0.002192923894648771, 0.002391089780936457, 0.14403636956521743, 0.0031272677290969456, 0.5976596120401343, 0.08553046538461538, 0.002483929265886267, 0.002142624550167227, 0.004771033971571918, 0.003816984525083618, 0.005290076755852913, 0.01016737274247493, 0.0668618959866221, 0.0018533796354514914, 0.006683866202341147]
            , [0.026845895902192225, 0.006908257231028678, 0.013675852177065732, 0.028873658119730205, 0.004996682883642509, 0.016644350809443445, 0.023443872278246205, 0.010816220590219208, 0.3370450202360876, 0.01947347715008435, 0.011529294377740282, 0.034786303389544686, 0.008497429005059013, 0.05408559935919055, 0.3057403254637437, 0.04179736782462059, 0.031237111888701513, 0.014520389106239456, 0.002689596917369315, 0.0063933050691399596]
            , [0.018077805555555465, 0.0057422635784615365, 0.000903317056410266, 0.0017218614324786413, 0.009356805056410261, 0.0016830205658119324, 0.0015268600273504289, 0.3712015470085467, 0.0020204197111111447, 0.06977685811965809, 0.014930419032478628, 0.0019436784888888572, 0.0021646045658119777, 0.0018050475572649743, 0.0018555100256410703, 0.004461086670085435, 0.01301329355042738, 0.4744552598290597, 0.0007185476692307801, 0.002641774237606819]
            , [0.011754299811320687, 0.00513365902401372, 0.0011642452250428745, 0.0021697091972555996, 0.03651489337907375, 0.002322822396226401, 0.0024191989433962335, 0.10640302641509433, 0.003092856576329371, 0.6570923859348203, 0.0802917545454545, 0.002185373198970844, 0.0023385985334476896, 0.004167257866209275, 0.0036684641217838987, 0.006337325174957109, 0.008985138233276166, 0.05598392555746139, 0.0020132674907375626, 0.00596180096054888]
