# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.059217350528634354, 0.016148536299559473, 0.057822452334801766, 0.07068473995594715, 0.036981038894273136, 0.0522355371365639, 0.02701706184140969, 0.056074045828193815, 0.06797322303964758, 0.14549448237885465, 0.023312341903083702, 0.045046462863436124, 0.03466755814537445, 0.041556183259911894, 0.04743877674008811, 0.061332095550660784, 0.05033683814977974, 0.05935540643171805, 0.011552894645814979, 0.03575298402643172]
            , [0.06311942050000001, 0.015939614113181816, 0.04940707790909091, 0.11183740200000006, 0.03997766386363637, 0.057067996136363645, 0.026948475840909095, 0.05790156613636366, 0.05494444336363637, 0.08728701509090908, 0.02329754286818182, 0.04370009798181819, 0.04253826957272726, 0.04109204413636364, 0.05158095490909091, 0.06269101127272726, 0.05501354381818182, 0.06777156295454545, 0.012897697318181817, 0.03498659986818182]
            , [0.06436322679518071, 0.01522693671759036, 0.05377357850602409, 0.06278254486746988, 0.04111617457831326, 0.05519205971566266, 0.08096569050602398, 0.06084052655421687, 0.06146303098795181, 0.08449522944578315, 0.02415971203855422, 0.04068794902650602, 0.0363219350313253, 0.03981605195180723, 0.04726436459759036, 0.05985075884337351, 0.05254976120481928, 0.06937586703614458, 0.013398910485783136, 0.03635568390361446]
            , [0.06001363029411762, 0.016244620078431374, 0.0531878662745098, 0.06817293578431373, 0.043154485656862744, 0.0481589933382353, 0.02870583184803922, 0.06186675254901961, 0.06303492303921569, 0.09401982529411765, 0.024987422166666665, 0.04353335490196078, 0.033477531696078436, 0.04035971789215686, 0.09462466941176467, 0.05997429950980393, 0.049384642352941176, 0.06602955411764702, 0.011778658323529409, 0.039290287308823536]
            , [0.058798829781836634, 0.01614729218417047, 0.05141247453069508, 0.06020561988838153, 0.03803382182141045, 0.052908493455098946, 0.026458060517503806, 0.08942651927955354, 0.05597616022323693, 0.08387911456113649, 0.02498941888888889, 0.042464512075088785, 0.04025460327245054, 0.04166889193302892, 0.05054946727549467, 0.06231487909690512, 0.05289310405885337, 0.1053008163876205, 0.012827121452054792, 0.03349080505834602]
            , [0.06238230449735448, 0.01559294336878307, 0.051413943878306875, 0.06299223312169312, 0.03753843701587301, 0.05345939734920635, 0.026389333280423283, 0.06558837042328042, 0.06042934047619047, 0.09490179238095238, 0.02421699399470899, 0.040310778698412694, 0.0378972501058201, 0.039022605814814815, 0.05060511037037037, 0.058027730158730154, 0.050203687460317455, 0.06837477291005291, 0.012102276229100529, 0.08855070492063494]
            , [0.056887167245119316, 0.015027541742950108, 0.056703566323210414, 0.07349532266811279, 0.03899750104663774, 0.09513663785249457, 0.025828119381778744, 0.06188790694143167, 0.07008384652928414, 0.09241745661605207, 0.022827054289587853, 0.043480922776572666, 0.03534349159436009, 0.042055413069414314, 0.04915007798264642, 0.0618455122559653, 0.04974254539045552, 0.06241722131236445, 0.012152493170824296, 0.034520193920824296]
            , [0.06382644434065934, 0.015550475582967033, 0.050690055587912085, 0.06526863527472528, 0.039940688445054946, 0.05423007986263737, 0.02521641225824176, 0.0619095498901099, 0.061523648351648356, 0.08436713060439562, 0.02465025348901099, 0.09950664049450542, 0.03719793075824176, 0.04043049532967033, 0.049261446472527476, 0.05686135269230767, 0.05137724423076923, 0.07031831241758242, 0.0122913443010989, 0.03558186307142857]
            , [0.06125852298136647, 0.014878170378881988, 0.05657955121400339, 0.07429925200451722, 0.04133228108413326, 0.04960320551101073, 0.026348174415584416, 0.0627101984754376, 0.06703061541501977, 0.07939441247882555, 0.022992853890457365, 0.042516909040090346, 0.09716352891022036, 0.03776496291360813, 0.04705265232636928, 0.05508364218520611, 0.04802860965556184, 0.06563621230942969, 0.012909547295313384, 0.03741670058159231]
            , [0.06040059912280704, 0.013737089035653648, 0.05790534470854555, 0.07037738024900961, 0.03819437169779288, 0.05300931932088284, 0.025582026185625353, 0.0609124194114318, 0.07164273978494623, 0.07967023163554042, 0.022407216032823994, 0.04732009411431806, 0.037121194018109795, 0.041917203565365026, 0.04679247408036219, 0.0554719143180532, 0.10595515342388231, 0.06354168488964344, 0.012002494145444256, 0.036039057028862474]
            , [0.06429408283361726, 0.015476635485519592, 0.05457928415672913, 0.06153924434980125, 0.036867285229982956, 0.05723540783645656, 0.026746964911981832, 0.05768896314593981, 0.06012727484383872, 0.08256758915388983, 0.02328981208972175, 0.04375375229982964, 0.04063683353208404, 0.04207985354911981, 0.050270399091425326, 0.060894131118682575, 0.05501082725724021, 0.06653674838160135, 0.06790463992049964, 0.032500263134582624]
            , [0.05974085815028904, 0.014163508196531789, 0.05505195323699422, 0.06804896849710984, 0.03656343092485549, 0.05312144519075146, 0.024642882479768785, 0.11032828624277458, 0.06263718358381502, 0.1187229731213873, 0.023701167780346817, 0.0428628985549133, 0.033281016121387286, 0.04029187502890173, 0.04839254040462428, 0.05713096872832369, 0.04872971202312139, 0.057958657687861244, 0.010904587002312139, 0.03372510578612717]
            , [0.0776749830706363, 0.016508888438412143, 0.0467139852305896, 0.052771182428488043, 0.03479034694103912, 0.056539563514302386, 0.024727048622300057, 0.05536495375364859, 0.0433229979276124, 0.08466577589025101, 0.024207927880910682, 0.04224565883245768, 0.09492981465265618, 0.04330728091068302, 0.04918495621716287, 0.07342678920023352, 0.0624047162872154, 0.07440277209573846, 0.012239268578517221, 0.030571086579100994]
            , [0.06123318429164199, 0.016773528418494367, 0.09914509436870178, 0.05629618482513338, 0.04113674866627149, 0.05646191677534084, 0.027179118441019563, 0.06079759922940132, 0.05487291244813278, 0.10091244392412567, 0.0245611276585655, 0.03924450763485477, 0.03919560966804979, 0.040042153941908715, 0.05209589294605809, 0.06230941541197392, 0.050326487729697694, 0.07057876502667457, 0.012296918637225845, 0.034540397439241255]
            , [0.07137217330154944, 0.016737804402264602, 0.049952976579261024, 0.05923847985697259, 0.03892622202026222, 0.05393991072705603, 0.02682919315256258, 0.06146366466030989, 0.05240571108462456, 0.08768881299165673, 0.025648290029797377, 0.03813811156734207, 0.03640250540584029, 0.03971928772348033, 0.05033172407628129, 0.12020158748510139, 0.051517493087008336, 0.07364387121573303, 0.01210488904171633, 0.03373729259237187]
            , [0.08543070703125, 0.014655354469350962, 0.05305676400240385, 0.06084098689903847, 0.036173816826923076, 0.059263441225961534, 0.024066545872596153, 0.06165690600961539, 0.04370650817307692, 0.09108021075721154, 0.02455860213942308, 0.03564892968149038, 0.03421847595552884, 0.03620416271033654, 0.11777238293269232, 0.05197501310096154, 0.05196266808894231, 0.07442011814903847, 0.012406955769230765, 0.03090145746394231]
            , [0.06264182296564193, 0.017704457429174196, 0.049173207040385775, 0.04640476720916216, 0.034753929927667265, 0.0693170265220012, 0.027707148788426762, 0.04955050349608199, 0.04440694640747438, 0.12273530861965037, 0.022633641416515974, 0.03860618908981314, 0.049392713713080155, 0.04082591886678722, 0.05707553110307413, 0.07987884508740205, 0.061623196805304405, 0.07466716672694394, 0.01696401022302593, 0.03393767014466546]
            , [0.034522789206642014, 0.0028597684015990305, 0.00683786368142681, 0.005005224900369032, 0.0015660832552274462, 0.8832869384993862, 0.002289639354243544, 0.0020734042324723617, 0.004394976242312408, 0.0030373659520294555, 0.0017487616469864832, 0.008364883128536248, 0.002473535709717138, 0.0036075492712177026, 0.004863866578720719, 0.021710356685116845, 0.005352238526445202, 0.003688114253382585, 0.0008816241351783608, 0.001435022017220157]
            , [0.10957800210396043, 0.018838652433787136, 0.05228849888613862, 0.06678661113861385, 0.04208402735148515, 0.04514335615099012, 0.029830513545792074, 0.05290410327970298, 0.05993399888613862, 0.08437774399752475, 0.02341654077970297, 0.04409357172029703, 0.039502333917079205, 0.04379974721534654, 0.04958131412128713, 0.07109517555693069, 0.05577056101485149, 0.06172380074257425, 0.012283485222772277, 0.036967968935643566]
            , [0.06250325357364814, 0.024392351045369798, 0.04890265090118086, 0.06599697787445617, 0.037794588011187076, 0.03920672041640771, 0.03270661833436918, 0.05773241578620262, 0.05637304182722187, 0.10878408353014295, 0.02662511561218148, 0.05201848234928526, 0.038611960596643874, 0.04922789428216283, 0.050605743256681164, 0.08346121429459291, 0.05736065898073337, 0.06043522423865757, 0.011979463971410814, 0.035281531609695466]
            , [0.06725341160431199, 0.015008278259987316, 0.05101010196575777, 0.05160114502219404, 0.09491948065948005, 0.06445181667723526, 0.02773807749524413, 0.05077336188966393, 0.04743228980342422, 0.07519430234622704, 0.02248512763474953, 0.0441238058972733, 0.04376759547875712, 0.043210877171845276, 0.05413088782498415, 0.0704821041851617, 0.060176559353202284, 0.06626924629042487, 0.015203784565630943, 0.03476774342422321]
            , [0.06391781118210867, 0.013487901681789137, 0.04952123987220448, 0.0570951282428115, 0.0371300538658147, 0.17534767348242813, 0.02353214621086262, 0.06629237111821086, 0.04531645100319488, 0.08799182383386582, 0.02408705984025559, 0.03402796971246007, 0.034254813923322684, 0.03360368771246006, 0.04685812862619808, 0.04720271220447286, 0.04717412948242811, 0.0729225978913738, 0.010524210596166135, 0.02971209660702876]
            , [0.03954122346547315, 0.0043158217301790345, 0.011772995530051164, 0.008404012028772438, 0.0020996322826087183, 0.8381357973145771, 0.0039683823593350785, 0.0027347589558823077, 0.007518412471227573, 0.004344664578005003, 0.0022993174194373515, 0.013757415044757065, 0.003648202746163648, 0.004832763023017904, 0.008235942230818409, 0.028772754117647056, 0.007439012239130398, 0.005152651097826047, 0.001225913306202038, 0.0018003189213555357]
            , [0.06045698947028423, 0.015510955624031007, 0.05191787891472868, 0.060009661434108526, 0.07980183262273906, 0.04995597590439277, 0.02948740765503876, 0.056180425, 0.05893515529715763, 0.07642938326873387, 0.022735261886304908, 0.04088950003229974, 0.03786522374031008, 0.039288452713178296, 0.04831815587855297, 0.05804988559431525, 0.04888138223514212, 0.06418474043927648, 0.013298654525193803, 0.08780306556847547]
            , [0.060036410809061455, 0.013941294587702265, 0.05453375359223301, 0.06274735533980583, 0.03536785674433657, 0.05688786847896441, 0.02401670517799353, 0.04850481504207118, 0.057144590200647244, 0.12568623197411008, 0.022870208142394818, 0.04067778129449838, 0.03963649950809062, 0.041067837540453074, 0.048526491650485434, 0.05620112226537215, 0.05083563165048545, 0.11714976537216826, 0.011696378135922331, 0.03247139917799353]
            , [0.05973715674267105, 0.012969221565472313, 0.05312449796091206, 0.10134626117263848, 0.02951870712052117, 0.0381497156872964, 0.02666030029967427, 0.048489583198697075, 0.09987486664495115, 0.08945291524429969, 0.02710931774592834, 0.05034998182410422, 0.023544066537459295, 0.065858045276873, 0.05923746547231271, 0.06833742560260586, 0.05753310951140064, 0.054484127817589545, 0.007774957828664494, 0.026448279407166132]
            , [0.05799747112998038, 0.014816986647289353, 0.054522356433703456, 0.0645725187459177, 0.04281851979098628, 0.05290190529065969, 0.030101401992161998, 0.0609086600914435, 0.06616996051600263, 0.08540872148922274, 0.025260056459830177, 0.04528605584585238, 0.03574739195950359, 0.0882603643370346, 0.04703102763553234, 0.059820249967341615, 0.052738501763553235, 0.06619433422599608, 0.011969795768125409, 0.03747371595035924]
            , [0.05509973542483661, 0.01568441910261438, 0.045342413803921566, 0.05783934326797385, 0.03686147350980392, 0.045941342862745094, 0.027205116633986923, 0.05973684313725489, 0.10711212326797387, 0.11819415784313728, 0.0281464284248366, 0.04403279575163399, 0.03321019485882353, 0.04807904444444443, 0.06197556503267974, 0.06153081078431372, 0.05030644954248366, 0.05941423411764709, 0.010744857132679739, 0.03354266439869281]
            , [0.06243325795677797, 0.014985810512770138, 0.05830616125081861, 0.07726643614931236, 0.09334856574983635, 0.05068676385068761, 0.026828492023575633, 0.05897116508185986, 0.0731379275049116, 0.07238404603798296, 0.022379236653569088, 0.04482487428945645, 0.03615622692861821, 0.04124500844793713, 0.04972125114603798, 0.05994045972495088, 0.050941067910936486, 0.059903596070726935, 0.012286324924688933, 0.034253320019646365]
            , [0.06852441133682832, 0.014042643929226738, 0.05272744606815203, 0.06254297267365662, 0.08941855825688065, 0.05680269096330276, 0.025437137712975098, 0.049279189646133675, 0.05388466972477064, 0.12592367771952817, 0.02401973166448231, 0.04011149842726081, 0.03643334625163827, 0.0394403200655308, 0.050864556946264745, 0.056681560484927916, 0.04969503453473131, 0.05948704357798163, 0.011873132038007862, 0.03281037874180865]
            , [0.07303413074391048, 0.012048795409479928, 0.052579967379855166, 0.06267514292297564, 0.038146304239631335, 0.05246805032916392, 0.02519905021724819, 0.055495467017774865, 0.05551035951283739, 0.07497965325872284, 0.022330314173798542, 0.04029356123765635, 0.1502706155365371, 0.034971694930875576, 0.04353660467412771, 0.04966235747202108, 0.0470432250098749, 0.06361381277156027, 0.012046926770901908, 0.03409395606978275]
            , [0.057891258047493385, 0.015624903956464379, 0.0972006768469657, 0.11686414155672814, 0.03945881779023747, 0.04848544726912932, 0.025447987770448547, 0.06119297077836412, 0.047438185963060674, 0.0933985401055409, 0.02365181397097625, 0.03943910694591029, 0.03650168189973615, 0.03867380667546174, 0.04261599300131926, 0.05862577196569919, 0.04917002724274407, 0.06621155745382587, 0.010054028564643798, 0.0320532865171504]
            , [0.0672887572372769, 0.013909906565102444, 0.057663617184401855, 0.06193011050892268, 0.037787716721744885, 0.05862202485128883, 0.025064576219431593, 0.05927932557832122, 0.13318416715135495, 0.08040875677461994, 0.023579424553866492, 0.04210529209517515, 0.03585936802379379, 0.03826985511566424, 0.04131647070059483, 0.056009075545274276, 0.05053949960343688, 0.06832921249173826, 0.01230583395902181, 0.036547006087243886]
            , [0.06087068136153337, 0.01274306915796431, 0.11284329365499007, 0.07704723668208857, 0.04053951956378057, 0.0491606421216127, 0.027254836741573033, 0.05950620244547257, 0.07622234950429613, 0.07662594904163911, 0.022046948949107734, 0.05001790931923331, 0.033059521361533374, 0.04184718314606741, 0.045982085604758756, 0.05595273014540646, 0.05033177653668208, 0.05838790396563122, 0.01121732671645737, 0.03834283426966292]
            , [0.0897185376984127, 0.015279765105820107, 0.05276780618386243, 0.05834925264550264, 0.03581282650132275, 0.062386331825396824, 0.025841782857142857, 0.04824368782407403, 0.04021810316137565, 0.08919176216931216, 0.02381296595899471, 0.03574981234126984, 0.0394488130026455, 0.04095295759259259, 0.06440415674603177, 0.054860911706349186, 0.11431294007936513, 0.06545059775132275, 0.013683969643518517, 0.02951301470899471]
