# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.06029620544627157, 0.017306972337959196, 0.06164782039816414, 0.07616898872322933, 0.042150189324468665, 0.051524232453411145, 0.02586719398805125, 0.06892871138544664, 0.07248558314547864, 0.10341620523900412, 0.024671286151528114, 0.04634278364505379, 0.03168663678843631, 0.03961509493882455, 0.04757453236770745, 0.06455365494241797, 0.05077131606508019, 0.06503958725906393, 0.008776453562071018, 0.04117655183833178]
            , [0.06849779820516332, 0.01738675588488558, 0.06069997503223978, 0.06794694334254449, 0.038442515944336945, 0.07453265564017567, 0.024438606015708835, 0.05660654486198938, 0.06516861112358623, 0.08754641383637897, 0.02022463472181856, 0.04069615625817023, 0.04768779044064044, 0.04040176328895803, 0.05677486222721846, 0.05753964857016272, 0.05304194498985703, 0.06825379758044238, 0.01898824473692044, 0.03512433729880258]
            , [0.06623377669607042, 0.0061637783850963255, 0.05490409511211709, 0.060816395612761295, 0.0420687838871644, 0.0637550869716404, 0.02629035922872536, 0.055835252773706094, 0.055292551276492706, 0.0966018867683612, 0.023968040125892525, 0.0435232997402012, 0.04652797325130714, 0.04041923384383826, 0.05723876704337902, 0.06656201955788817, 0.05836994801899307, 0.07856750253850918, 0.014816404077401764, 0.04204484509045435]
            , [0.06529060783176925, 0.0244329850698325, 0.042395522575962394, 0.053318790299253516, 0.03854773811430093, 0.05060166615253171, 0.030936721608264897, 0.05339488572121955, 0.052334348982133475, 0.10220989003418075, 0.025661642223035925, 0.040748136716706206, 0.05525879279895646, 0.046518961358893426, 0.05969868848400096, 0.08343103349772138, 0.0638922966259106, 0.07072451791901153, 0.010718339243387977, 0.02988443474292651]
            , [0.0989542787395452, 0.012959778995519837, 0.05337886113543805, 0.07344435185838463, 0.028872643280985676, 0.05169196508474297, 0.029773462937811968, 0.052675635335767364, 0.051103339793935, 0.10719890018343661, 0.01941705253779922, 0.040128565866829176, 0.02666179423643156, 0.07559177078126193, 0.07168140694245792, 0.06145474027450603, 0.051534874280859136, 0.06000934297862515, 0.0088623440243106, 0.024604890731351817]
            , [0.12406328534051737, 0.013038581612719325, 0.06075543410283115, 0.0632741715788317, 0.03433378750702548, 0.07275547833386217, 0.031009695457360396, 0.04424972081319794, 0.02860241522238724, 0.11288871591981967, 0.01956122588184023, 0.024839837323499533, 0.036817275078200956, 0.04126912540970094, 0.08478681479627348, 0.04719649786519673, 0.04945277067585208, 0.07044493189155619, 0.014692228997525036, 0.02596800619180235]
            , [0.057062037433850986, 0.01007031527189344, 0.04487823909540518, 0.04491194612278622, 0.033445043447328716, 0.2707040321584532, 0.02002797947070719, 0.060563043796873314, 0.04205118247047277, 0.08289466955214135, 0.021481644463286556, 0.03428906489095538, 0.027025110374598586, 0.02955786634327425, 0.039793231049738496, 0.04085971488848591, 0.041114818809848123, 0.06378267763325694, 0.00839355712518298, 0.027093825601460408]
            , [0.07013204964607042, 0.014762772358793324, 0.08006002086296146, 0.09249813294652943, 0.024636856285087032, 0.060094931725644896, 0.032405400008090196, 0.033307110944372165, 0.08409717672766488, 0.05622528550350324, 0.01669142616904639, 0.06670320515595209, 0.03212650388071758, 0.055150349918749425, 0.060430247528791996, 0.08395807946767177, 0.060235815384981066, 0.04277924619082412, 0.008609919057302086, 0.025095470237246172]
            , [0.08543877952990098, 0.014788237709842503, 0.05414464967755635, 0.07412283346703356, 0.028800180664035918, 0.05745295056388569, 0.023975604777915563, 0.06611362226424301, 0.06801542079022836, 0.09192894517624686, 0.025691370427165516, 0.047584946926778525, 0.02660535366907872, 0.04331841132173237, 0.05051991544033011, 0.07566298663861001, 0.06252564789006276, 0.07582264275638956, 0.0029696114559535063, 0.024517888853010265]
            , [0.07382060913525515, 0.0775113181815792, 0.04999795449693558, 0.0545802765521018, 0.03835507971643554, 0.05805965517914412, 0.026365576739989776, 0.05512635360966672, 0.05170393931592901, 0.08874356208801762, 0.022121888421615325, 0.040814054841856885, 0.03377538469792799, 0.03953427115314186, 0.05381264804673115, 0.06586924183500628, 0.05344568196041933, 0.06961028530110987, 0.012886674588638115, 0.033865544138498745]
