# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.05859357114839232, 0.01336233176251797, 0.053818926168821314, 0.06029342158889691, 0.04097595480589677, 0.1311060918137564, 0.02418325264764896, 0.06025976310625212, 0.060272118458469394, 0.08439317952604365, 0.023436459080875913, 0.04025627988589619, 0.040888417834333356, 0.0368619945104144, 0.045806383595135794, 0.05194347803900582, 0.05034280254335425, 0.06920508218246846, 0.015167578362939091, 0.03883291293888067]
            , [0.055952493594526406, 0.02078071654485787, 0.05527447576495786, 0.07251197583957807, 0.03752214749960887, 0.04588753870304399, 0.02515889454621459, 0.0686931122820439, 0.06819470270225568, 0.11523837416229804, 0.026940097578777276, 0.05154904949685415, 0.029268892088863862, 0.04260842197568537, 0.05239227819295926, 0.07252705193115179, 0.0525274620351538, 0.06250462875172387, 0.007921091782295157, 0.0365465945271505]
            , [0.07081071388631796, 0.013681184897458626, 0.05203792442735104, 0.058736969415609235, 0.033089663419393865, 0.05528096387539881, 0.023876089276459483, 0.054987266903387545, 0.05624748235613492, 0.19564728296329695, 0.018837157599076518, 0.039135757181199465, 0.030437323973605317, 0.03764750943138608, 0.04580560417097326, 0.055269768448094926, 0.049575424184940216, 0.0669446756750395, 0.010060087823987873, 0.031891150090888144]
            , [0.07391849671761898, 0.005553830370954027, 0.0552324118288057, 0.07906314428398668, 0.03698163143128492, 0.05734362074199711, 0.021167016552645843, 0.05317664673902628, 0.073687758615396, 0.0912908091433477, 0.021782004668009145, 0.05009035302433513, 0.04048749230688691, 0.04157331739006315, 0.04914983486044305, 0.0700244488063066, 0.06053796619109103, 0.06715732057248407, 0.0150726762893379, 0.03670921946597968]
            , [0.06825916308462597, 0.023043311827104996, 0.058668402554060535, 0.08499186245944582, 0.04532251355899091, 0.043457494696281684, 0.03454157099192423, 0.05267017064483947, 0.05618836838186459, 0.08834464670309135, 0.02306396285033364, 0.04800458921612077, 0.04037957723829854, 0.0461853969638057, 0.04875149745234543, 0.0687019115085132, 0.05278847542624051, 0.061052054058069884, 0.015523397570773622, 0.040061632813269216]
            , [0.05588953102676411, 0.014989694502908841, 0.05564665181207735, 0.06759361703049856, 0.03829008925412477, 0.14994054270016713, 0.02482201316944933, 0.06162659827145518, 0.06507777346842963, 0.08578937587316525, 0.02046308345616007, 0.04770508457457525, 0.025486361385896855, 0.04190055421174149, 0.046930050410827956, 0.054489510700483454, 0.04562405342829223, 0.06111396819595424, 0.006729329847918749, 0.029892116679109595]
            , [0.06807237423690517, 0.013633087355421453, 0.056559524421399804, 0.07108194966150627, 0.0323919112671664, 0.047897075443553365, 0.024381650906854662, 0.05725374974397688, 0.06567776194870377, 0.08132695966218934, 0.020661694998614314, 0.04612401437074085, 0.027899490163356813, 0.04245753511048002, 0.04618170717528159, 0.06855541277655017, 0.1271954120595191, 0.06491378211832867, 0.008747051604756617, 0.02898785497469498]
            , [0.06672651690293943, 0.015868896997630676, 0.051229424667374686, 0.06250976351700074, 0.04053863419077261, 0.05542972496585575, 0.02802678221469007, 0.057847703044872974, 0.0549405284773698, 0.07679615811981362, 0.02297010043614933, 0.037425739830799255, 0.12491285540971697, 0.034496346409194516, 0.0465605048046046, 0.04887918689971428, 0.05044182604933747, 0.06781849266191567, 0.01784111413149332, 0.03873970026875425]
            , [0.07642897802068188, 0.015811548628252667, 0.05245986915387421, 0.06011303228888606, 0.03633068046174222, 0.06522242185619462, 0.023205515915723972, 0.06246356802786926, 0.051182584647115656, 0.08925438179938207, 0.022402178536021788, 0.03979407351883468, 0.033359636243581514, 0.09969196419626168, 0.04711228537016233, 0.05913570254754987, 0.05166906120476552, 0.0716480929119448, 0.011340344183645823, 0.031374080487509434]
            , [0.07987909684533444, 0.014417811825360005, 0.052795094061683104, 0.0622324463832778, 0.03794952787140106, 0.05328094167664848, 0.025148607721608127, 0.059200805923401705, 0.0570415518773702, 0.08500083286991635, 0.023796974496437955, 0.03769836438341915, 0.03191762346547625, 0.03671384300486937, 0.04591267486522466, 0.13891882588136883, 0.050052233593824845, 0.06535996381685436, 0.0095022082864102, 0.03318057115011291]
