# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.07414699776271477, 0.012003865212768658, 0.05996440613398285, 0.06478455774794917, 0.04521166047655694, 0.06335191597555126, 0.024797941325380088, 0.05938204211170868, 0.05914954324362136, 0.0795675570449075, 0.019931887561581846, 0.05333449662876084, 0.035151917875125886, 0.05076537246601378, 0.06019537826815904, 0.06583233198038384, 0.06212165669891684, 0.0671816696967499, 0.011005157950312474, 0.03211964383885454]
            , [0.07184479172182703, 0.010595832863236359, 0.04168432674953903, 0.05363518815011441, 0.05488215216688109, 0.050949884034171125, 0.021005074708877972, 0.07030633858863118, 0.05037031035421624, 0.16477771808585626, 0.028596721453743087, 0.030792220472526034, 0.023117317402996523, 0.04673028175440606, 0.053859597897499396, 0.056741602999031145, 0.05551206432371269, 0.07497683976910992, 0.009171731552305188, 0.030450004951319505]
            , [0.1994072999351588, 0.009595612542993136, 0.0503819508716601, 0.05735878147205114, 0.02195270119770155, 0.06684949163254865, 0.018827790154637897, 0.04573736980794153, 0.04903308972234488, 0.07135844491986386, 0.016315085655682952, 0.036676558840769855, 0.024028205664761625, 0.04838085108888656, 0.055293524707291104, 0.07616815382072954, 0.061764776814219095, 0.06480480000482731, 0.007153963517111735, 0.018911547628818703]
            , [0.09111123687557574, 0.010797156705794186, 0.05628489194900186, 0.05999850427292355, 0.018882194040371374, 0.06248049048753425, 0.022477716956295832, 0.02998271160003497, 0.057641685330488225, 0.05953459392155376, 0.0156355090859672, 0.06475853242325404, 0.024853222971489307, 0.05447148501550432, 0.05397988956604843, 0.1522643861936847, 0.08680209016301367, 0.05296073444294609, 0.00573818999611661, 0.019344778002401797]
            , [0.08542959402159882, 0.006354007677585218, 0.08516149482292608, 0.16345156366310173, 0.015715441408538727, 0.050649880553339965, 0.020826501497693238, 0.030544040611245347, 0.07130954732487167, 0.059926464835287636, 0.01356570840131086, 0.05103172442249927, 0.023688780943989796, 0.06730263677069571, 0.058918463521130365, 0.06584644793040693, 0.05876908649346453, 0.0506955919054203, 0.004599706438952162, 0.016213316755941624]
            , [0.07023458482831288, 0.006413632407572486, 0.0560311629252653, 0.07636393697847928, 0.018858809505686254, 0.049280166851305346, 0.022688576609435348, 0.046624949275123465, 0.14268456324381446, 0.06501049773642914, 0.016173944720743703, 0.05978166289074312, 0.019844153765970162, 0.06713603120602249, 0.0738611191070174, 0.06662159092171745, 0.0633425155825127, 0.053831317068076555, 0.005018964556751686, 0.020197819819020756]
            , [0.08262980415015715, 0.007719009197799111, 0.06050813237177783, 0.053333692468534984, 0.022020645409167275, 0.20886011358783918, 0.019327501818040885, 0.043432566886351345, 0.05215141451019678, 0.06378398451876656, 0.01477401034445887, 0.055739902283765234, 0.024222967335782455, 0.04135937035804042, 0.05043028336714822, 0.06803690607895635, 0.05159855970840769, 0.05322318013157821, 0.007101330311863286, 0.019746625161368343]
            , [0.07998438500881923, 0.009836033608327856, 0.03637387197690253, 0.052726888363434886, 0.029899514751518422, 0.04664442290756042, 0.0177807645030869, 0.08569235624269991, 0.04984145340669424, 0.08890048336050738, 0.02061424716299228, 0.026443891036991452, 0.020916126241848944, 0.039308260174201186, 0.050304253289311644, 0.05433488957375801, 0.0691295275145534, 0.19141136496547775, 0.007211903385219117, 0.0226453625260947]
            , [0.06714911695273885, 0.009803366743202301, 0.02441990089274454, 0.029547159087743396, 0.1298677716521245, 0.043265574818088084, 0.05074872182588549, 0.05090279112278495, 0.029822571367931625, 0.0815908832963829, 0.019636576890673104, 0.03181782455774435, 0.0160782058292361, 0.027150704070937635, 0.043027547483113486, 0.05702625181235902, 0.05020005954393422, 0.0601806207194258, 0.02363082299761522, 0.15413352833533445]
            , [0.06973049108326856, 0.008323118875551589, 0.019230749609399692, 0.03877053988112239, 0.0500430772787537, 0.03754223127900169, 0.01574787704057278, 0.07197810399945613, 0.04112378536636314, 0.27168029364500507, 0.05797401669602235, 0.020234959861026768, 0.013331428038755649, 0.042173493960121225, 0.049277145729683794, 0.04517317395804901, 0.04697851554301383, 0.07140176152590845, 0.0066322278906491144, 0.02265300873827493]
