# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.06583056213191951, 0.01805814849304658, 0.05664405301691478, 0.06502368107660449, 0.04215944351459042, 0.058429476594398205, 0.03187592326692453, 0.05974373644165786, 0.060900967855385, 0.08884668806008043, 0.025363156322512598, 0.04659215952830188, 0.040616141215027934, 0.04586855931950475, 0.053669188563811095, 0.06397462666315092, 0.054517520636743616, 0.06949981862377433, 0.016143266607640996, 0.03624288403629049]
            , [0.06809567676202968, 0.015264217521560838, 0.04541327902860901, 0.05607408999231116, 0.040007627393477296, 0.04963803120702248, 0.02706266277615812, 0.05899362768501314, 0.05142870183219068, 0.1703529957711286, 0.031320367491189854, 0.03824972502316269, 0.03232780635942204, 0.04493029571986928, 0.05247669510892545, 0.05533438443454857, 0.05062081974883067, 0.06659691067277503, 0.012688733602197712, 0.0331233550518998]
            , [0.1472306126155178, 0.015800262265130368, 0.053235946588186714, 0.061248752843603746, 0.03289507429210746, 0.05975666653230564, 0.02835173345668332, 0.04836185937669584, 0.047404131463289936, 0.08523995821699636, 0.022726649421919858, 0.03721988503873529, 0.03672440730284321, 0.045584916476463955, 0.05632605178968893, 0.05977275818671598, 0.05403185178418341, 0.06627669807031343, 0.012942701074914464, 0.028869081630815203]
            , [0.08357487996350806, 0.009129091364594744, 0.09221054962210587, 0.10341984812472119, 0.01504532121842439, 0.06463772365446215, 0.03136602971625508, 0.022254682052345556, 0.08030334536877114, 0.03889745445399964, 0.012939297554068753, 0.07032987617443143, 0.03566832898175405, 0.06636111582978552, 0.05766861226493124, 0.0944694056319183, 0.06604467656286749, 0.03258712764846123, 0.005588099022783091, 0.017504533336860886]
            , [0.07482314959621424, 0.01410862571906211, 0.055762199674212864, 0.05555672752163987, 0.03465017533957954, 0.15230811056786894, 0.026371862783886618, 0.04932360069770754, 0.051741207195852776, 0.07523661421145252, 0.021096646143821937, 0.04434656821126224, 0.03637412635884142, 0.039719199973841914, 0.05091118108632169, 0.06254374274850186, 0.0518802427703795, 0.059232944674212716, 0.012479289450537435, 0.031533786780176924]
            , [0.0738907902211051, 0.011286843368183442, 0.06362749453875753, 0.15351020844405627, 0.030505848836505436, 0.04563397446262754, 0.025600679665520952, 0.052529026626994324, 0.062351973328374305, 0.07868581188324009, 0.02247450157543736, 0.03954022286820911, 0.030323521519006788, 0.049573158899092015, 0.05022997212948239, 0.05541872812650697, 0.054883766497717125, 0.06252156002667617, 0.009203672310906479, 0.028208242817011252]
            , [0.07345450334525053, 0.015566905283592763, 0.04580516272234755, 0.055156490876739454, 0.03222923545690558, 0.048456146204829284, 0.025549453545844564, 0.057892028797095846, 0.052535712421758994, 0.0779876382355207, 0.02627349275452396, 0.04389997772619767, 0.03222408087321932, 0.0433026508998405, 0.0494520687310929, 0.07025997122765523, 0.13361977503987696, 0.07591690548374677, 0.011031541429404322, 0.029386262119905388]
            , [0.06042089369610771, 0.015217167532307861, 0.023986445630995678, 0.031871428444591475, 0.048040857629893075, 0.032159289066049215, 0.018598841487539975, 0.13968891782996995, 0.034308002756037084, 0.18374951295622435, 0.04527027714362107, 0.023833811071727922, 0.02149931254123947, 0.028613893864152577, 0.034582285624159236, 0.0406256936768111, 0.05068933294188996, 0.12392133760778481, 0.010771231811996915, 0.032151461423751235]
            , [0.07612840441987437, 0.022733845041965343, 0.044769223198852966, 0.04967610923017535, 0.037405389440829384, 0.053561969073012104, 0.028479798384140276, 0.050305538296570064, 0.047935153561100695, 0.08017247882375646, 0.02454316929248925, 0.04569820894286976, 0.033857029852873054, 0.04033422655067828, 0.04776566742803574, 0.14289754234587004, 0.06571825696757468, 0.06272876191408389, 0.011937645687934265, 0.03335158610245947]
            , [0.08235823975051625, 0.012969742751576733, 0.0478405710203159, 0.0554703052640509, 0.03274286205112467, 0.054009312512697485, 0.026201610613551383, 0.04862018140425296, 0.050104265827984606, 0.07802109087626284, 0.021327078594072648, 0.038502471903778535, 0.13594399716470376, 0.04137918281855222, 0.05048433400513479, 0.06352247969581964, 0.05514745838254172, 0.06395071337333261, 0.011938934583524026, 0.029465170016185725]
