# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.06355448863636366, 0.01769047231313131, 0.05120119431818182, 0.0654122720959596, 0.038905263005050504, 0.04895912979797981, 0.026701456414141414, 0.06099401944444444, 0.05947140606060606, 0.09747525833333334, 0.02395673285353535, 0.04337707525252525, 0.03751834818181818, 0.044853399873737376, 0.05339854595959596, 0.06316116502525253, 0.05157065833333334, 0.06200167424242424, 0.011516612575757576, 0.07828083446969697]
            , [0.0645728443408788, 0.01631692723701731, 0.05409632743009321, 0.06455199813581891, 0.034464083888149144, 0.055749947003994674, 0.026180217470039947, 0.059871734354194406, 0.05999290758988016, 0.0853384532623169, 0.023662741264980025, 0.04370551930758988, 0.042349482689747, 0.04260219933422104, 0.0510556086551265, 0.06440212463382157, 0.054611921304926765, 0.06870662063914781, 0.05878241531291607, 0.02898592256990679]
            , [0.05910521490514903, 0.01578204453929539, 0.05852558875338753, 0.07598498292682926, 0.09305086436314368, 0.05004065067750678, 0.028755480772357723, 0.05865451978319783, 0.06878717452574526, 0.07298183943089431, 0.02259765665311653, 0.04420864159891599, 0.038452911436314366, 0.04228529498644987, 0.05493493848238483, 0.06204775027100271, 0.049313856097560976, 0.060171606504065035, 0.0113255972899729, 0.03299337529810298]
            , [0.05835174838255976, 0.01722217434599156, 0.05308070618846695, 0.1179108344585092, 0.0408731035161744, 0.05052583881856541, 0.026474632489451477, 0.05737574908579465, 0.060362161884669474, 0.10081109437412097, 0.02425831724331927, 0.04300379142053446, 0.03841931579465541, 0.04060000042194093, 0.04922972770745429, 0.06214544739803094, 0.051206991701828415, 0.061556258790436004, 0.011385124149085794, 0.03520698670886076]
            , [0.05329477588152327, 0.0036004556205923906, 0.02390959352609309, 0.014853627574047928, 0.0036048385105782593, 0.7367919844851905, 0.006023665730606469, 0.0056207126276445335, 0.01335259035401977, 0.007046404880112822, 0.003698999906911131, 0.026849294386459794, 0.007746183765867411, 0.010050721354019757, 0.013100159901269365, 0.040894735190408954, 0.014468920394922466, 0.008619641523272173, 0.002286229335684082, 0.004186454174894182]
            , [0.05085546173541969, 0.0162443419772404, 0.05644540924608819, 0.06877718378378378, 0.03738406429587482, 0.05083850184921764, 0.028310381522048365, 0.05085833172119486, 0.06901914423897583, 0.14639803698435283, 0.025866446472261734, 0.04197702176386913, 0.04259603655761024, 0.04068538506401138, 0.05291502517780939, 0.062083113229018494, 0.048611918918918924, 0.06052899018492178, 0.011960679587482217, 0.037644537553342815]
            , [0.07530766676258992, 0.014568553061870503, 0.05238050244604316, 0.06639860676258993, 0.039304835395683455, 0.05738344244604317, 0.026380419669064747, 0.05313012287769784, 0.05342929985611511, 0.09828716503597122, 0.023453448086330937, 0.039348627050359714, 0.0405176928057554, 0.04488643079136691, 0.055548206906474815, 0.05677058920863309, 0.0956738302158273, 0.06188007194244605, 0.013163752302158275, 0.03218673460431655]
            , [0.06066747022222224, 0.015218150465185185, 0.046006386666666656, 0.05664455288888889, 0.03310245317037036, 0.04851325851851852, 0.023625693318518517, 0.08719460014814814, 0.053781088000000005, 0.14869518962962963, 0.024792441540740742, 0.03683634829629629, 0.0321657826962963, 0.03964102962962963, 0.04596009585185186, 0.057177720000000015, 0.04993833200000001, 0.10129701422222223, 0.009745842835555556, 0.028996529496296292]
            , [0.06046670044910178, 0.016250298592814374, 0.05147064326347305, 0.06261471062874252, 0.042061884281437124, 0.04723311691616767, 0.027159565269461075, 0.06387173218562875, 0.11141333053892219, 0.09448775329341318, 0.026127377125748502, 0.04088513637724551, 0.0379965725748503, 0.04071627754491018, 0.048537097005988024, 0.0625991625748503, 0.050992777844311374, 0.06728683068862276, 0.01126948, 0.03655955074850299]
            , [0.062033777272727283, 0.01580639643787879, 0.057182448484848485, 0.07834243803030302, 0.04224099484848485, 0.04718990106060607, 0.02976756925757576, 0.05457918772727273, 0.05943800257575757, 0.09013304166666668, 0.024188005621212122, 0.0455018243939394, 0.03665873906060606, 0.046707231060606064, 0.09144517969696972, 0.06163448893939394, 0.04954156242424242, 0.058743332121212105, 0.012429628303030304, 0.036436247424242424]
