# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.05299332019820017, 0.008927449684279566, 0.05603952434167136, 0.06361509594180531, 0.04455428373249219, 0.05638676456117623, 0.03012630148739716, 0.05369896646604545, 0.0666970894963349, 0.09454318179717944, 0.024650293828387335, 0.04600533261254279, 0.038785151824837154, 0.03605573533167444, 0.07055558423855372, 0.06757718102454197, 0.059246836151097985, 0.06951261807887578, 0.015464132969665905, 0.044565156233241275]
            , [0.06355895048376178, 0.01638765166014146, 0.05257864420664201, 0.06389964475947393, 0.10314358196609474, 0.052502049608746174, 0.025934314992417013, 0.06003036127620727, 0.06438318410303816, 0.08288469497593284, 0.022567741630534086, 0.04502206239330943, 0.03513473568696619, 0.03933209735399122, 0.04873105226329346, 0.06567688720180012, 0.05376407550891259, 0.06323973764342557, 0.009808514524181024, 0.031420017761130986]
            , [0.05564412079920461, 0.020816497582409672, 0.04917623936408271, 0.06231954096216392, 0.03805862650057227, 0.042919747684560555, 0.02339374570081649, 0.07344393446949796, 0.08035083845585823, 0.1093636249569922, 0.02809329470636609, 0.05562451714538422, 0.03465443187745257, 0.04064403154339384, 0.05643043088262722, 0.07069432043004432, 0.05056035601773156, 0.06205539120951332, 0.01027704559684803, 0.0354792641144802]
            , [0.058594518846706495, 0.015003485498239311, 0.05644559072188888, 0.06508960002090025, 0.03548732256950782, 0.11240638122811027, 0.024252530943177402, 0.05805933119990651, 0.07066565379810777, 0.08075354978749026, 0.021416037668849842, 0.03919690760897935, 0.0487093147812676, 0.037632360506390655, 0.044889740419407555, 0.052284794791457895, 0.053943812309898684, 0.0702386080701368, 0.017980159793378348, 0.03695029943619836]
            , [0.06505063080102085, 0.024749225873350926, 0.06295416154372883, 0.09314124142136077, 0.04759011089206782, 0.04535957160795005, 0.032721528697036574, 0.05213487543024005, 0.05163546395975833, 0.08695062583240472, 0.02461694240725693, 0.044166239997146695, 0.04185816555720518, 0.041785882719711245, 0.047185873162400666, 0.06583166284670976, 0.0518260714117533, 0.06335349341460561, 0.015437846857007803, 0.04165038556728367]
            , [0.06424292133271649, 0.01712886757359208, 0.04961369766633047, 0.06035591863757717, 0.04111208640572629, 0.05565277655260626, 0.028419343856071682, 0.05787899728646786, 0.05598482845172476, 0.0789392140196177, 0.021808699492628546, 0.0371391076341692, 0.12937098135604777, 0.03683741358129096, 0.04603108717166068, 0.04877149814444005, 0.0490078697856596, 0.06463943398305827, 0.017782663579345433, 0.03928259348926888]
            , [0.06123820282852996, 0.01779052092432505, 0.05635028830615257, 0.06792202298469578, 0.03687605282422686, 0.050508786745627844, 0.02437280898247115, 0.06469493656055669, 0.0633236360383938, 0.1657439461957595, 0.02159687322696005, 0.04460578127393832, 0.026024101281535893, 0.039952837852781975, 0.0477287793892223, 0.062176765628083615, 0.047560076965826044, 0.06101593208491408, 0.006501817706250867, 0.034015832199747804]
            , [0.06389269298135102, 0.017275383041543215, 0.12605482465758167, 0.05824392897110344, 0.041451575070318845, 0.049251292532890505, 0.02262712282321915, 0.0692573716883697, 0.060196747618786975, 0.09624154582721045, 0.024960802364561854, 0.035729112480269234, 0.03206228195271116, 0.036219841031051817, 0.04427200739302325, 0.05568361512495511, 0.050645096754457906, 0.07258338453037251, 0.008849391315349144, 0.03450198184087301]
            , [0.08129266096925904, 0.014333544231681697, 0.05361478059806061, 0.0607761018328026, 0.03585563308853577, 0.057876894535830725, 0.02466201854534017, 0.05711863941207902, 0.13929575759122087, 0.0852168598439184, 0.021731992962956387, 0.036490960446476234, 0.034190185747360484, 0.03773542441813621, 0.047611689653153495, 0.05238287846598851, 0.04964262874009553, 0.06613961827519121, 0.01214831828546321, 0.03188341235644976]
            , [0.0652418877577224, 0.014386782081637989, 0.05126356902303284, 0.13705836909776997, 0.03839765259476044, 0.04617295789011725, 0.02538533748492673, 0.06540003517705265, 0.06998001543761029, 0.08380591086218629, 0.02420922003007812, 0.043442174008612756, 0.033625555904750214, 0.037896594335844296, 0.04413217424171694, 0.060548047698789347, 0.050613185318322304, 0.06517822317245632, 0.007538218160671651, 0.03572408972194125]
            , [0.06363857177401427, 0.016583443368149035, 0.05254656632228994, 0.06389455414038905, 0.0346455208832379, 0.055693253094147924, 0.027202930109798823, 0.04793378731987804, 0.06025393724329451, 0.17086109170339417, 0.017395332631942068, 0.041425221323038795, 0.04293738073574384, 0.0393633756831664, 0.04759036299894035, 0.058933763339670604, 0.05042419721344314, 0.06087969937133238, 0.012987157618758974, 0.03480985312536973]
