# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.06521106441542389, 0.022741178167812234, 0.05765331191776273, 0.06393323360943856, 0.04416840058463045, 0.05702284128536028, 0.028501288580198538, 0.05990996861208891, 0.06059287303582012, 0.08007291488058745, 0.023050822292941565, 0.050500324639544104, 0.03829937652667186, 0.0520561403522484, 0.05979312877860404, 0.06651284723555095, 0.05843805986736604, 0.06598327674399511, 0.011902656093145416, 0.033656292380809465]
            , [0.06494837705665596, 0.017597116182549145, 0.05277003649327413, 0.06258996056040037, 0.038362558635731264, 0.056994878777905274, 0.02498457074974429, 0.06104059317814363, 0.06055537786430016, 0.13075973850889686, 0.021802762701876033, 0.03673568463219564, 0.033864266104922915, 0.052103688374749324, 0.058889837486807525, 0.06323303822807384, 0.0561101362508275, 0.06469177589670994, 0.013301501582705046, 0.028664100733531133]
            , [0.06427811274614818, 0.006022612578851841, 0.058706655904067734, 0.061589097049266746, 0.04648664079363743, 0.06234109581479954, 0.024238627542484625, 0.055783906041313946, 0.06130759117802522, 0.07571033185571627, 0.020580797109663904, 0.05366191375094441, 0.04577559243410165, 0.052478582074828764, 0.0580242563037585, 0.06509317796756485, 0.06222057554701112, 0.06644006389463347, 0.016189224172604186, 0.04307114524057741]
            , [0.06702732093214861, 0.01622006116666344, 0.055830514970620734, 0.06802777458622782, 0.04480879141665326, 0.055190387848687565, 0.02583789715961632, 0.0665223696738605, 0.06324422874632349, 0.09551518298303807, 0.02245558766826873, 0.05302206673476352, 0.029078289674998082, 0.05224901599825835, 0.05575425771534365, 0.06555983015075645, 0.058077308225153494, 0.06772148154733651, 0.004526324809955507, 0.03333130799132595]
            , [0.06907136681845855, 0.013106627635328426, 0.06280440985902262, 0.11854530208520739, 0.03266492273214169, 0.057392009488539765, 0.022446050199859586, 0.058882882196112624, 0.06142573833899076, 0.08488468410885175, 0.020324270167821158, 0.04511708985057558, 0.03046065797538817, 0.048801444233938535, 0.05417832432155849, 0.06057295602947279, 0.05564912887551792, 0.06483872921138692, 0.010301020917664425, 0.028532384954162947]
            , [0.11875770418031799, 0.013907158362312957, 0.058458329978135534, 0.06534184498272011, 0.03362782216448807, 0.06502043709739212, 0.02619461588068983, 0.054070043937561194, 0.0485894830996019, 0.08460700540003449, 0.018579851962663218, 0.03239178175613087, 0.03978870597310301, 0.05121552943987789, 0.06278268775829747, 0.060928128908097734, 0.05778843648699336, 0.06646960728900163, 0.014031390560496102, 0.027449434782084774]
            , [0.07138951930804464, 0.013579726907949799, 0.05352645692757797, 0.06168641937778191, 0.03198862697222691, 0.05903580470522747, 0.025064186154117454, 0.05635084075410181, 0.05768061582767916, 0.08446955863744071, 0.01938846825729307, 0.038838860783908656, 0.03049187113889907, 0.049811138469226475, 0.12099195764527865, 0.062252741446779496, 0.0575592784407152, 0.06594791160554873, 0.011120262174176223, 0.028825754466026653]
            , [0.06856788921665985, 0.017258908840346015, 0.057243567471082904, 0.06175707259324589, 0.04810741726135572, 0.0619733147304382, 0.02819945749704548, 0.05906558676794253, 0.057251297375726214, 0.08359465623280911, 0.021883793394986535, 0.037655705449665865, 0.035262477605782785, 0.04020965074827657, 0.06002304851485869, 0.06291304756532136, 0.058365843567730245, 0.06720987863387017, 0.03956017987311586, 0.033897206659740026]
            , [0.06613341748436925, 0.0144495320787627, 0.05929044882557949, 0.062055185457596404, 0.03420114162032, 0.1203832664858339, 0.023279964753716416, 0.05651906729992128, 0.05983914214035723, 0.07681388772921781, 0.019458496456217972, 0.0504760165901305, 0.034873986086028326, 0.03911584756383424, 0.056532893630487635, 0.06383530161104674, 0.05625516059458217, 0.06402036463560011, 0.012970348753391326, 0.029496530203006462]
            , [0.0665182567837639, 0.013755223087146069, 0.05505460865239487, 0.06600155500600384, 0.03210322227379218, 0.05653249552258846, 0.02296565859443408, 0.058681529952072146, 0.11384184753191424, 0.08114239694469973, 0.021106362305711574, 0.049691812911727765, 0.03020783868575379, 0.04923948194492992, 0.06363728383195717, 0.06159939542136394, 0.05618899894265762, 0.0625123982070502, 0.010186867655385573, 0.029032765744652522]
            , [0.07035340890974806, 0.013170318887116337, 0.12554380061547268, 0.06171323388338678, 0.033098097457651486, 0.06102202178573593, 0.023119154063801405, 0.05935167350013267, 0.05755844580449146, 0.08285425720971212, 0.01961198593039098, 0.0505053391941662, 0.03059940836839105, 0.03574118678982106, 0.05381355338169638, 0.06122119602005765, 0.05555891159996644, 0.06563242900363712, 0.010628408308677659, 0.028903169285946655]
