# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.06544125632242151, 0.024658746378048817, 0.055994970877130214, 0.06320526440628839, 0.048898011018022956, 0.05716111657437937, 0.028902198760257913, 0.05751731057090535, 0.05911250912058328, 0.08099432051508636, 0.023120548889611212, 0.048736047759556506, 0.040675451549589584, 0.04906707993642631, 0.05886200787615511, 0.06391463375388168, 0.05644053324949595, 0.06636987843984539, 0.013655337213446368, 0.037272776788867784]
            , [0.06126232165608528, 0.006387472405985392, 0.056724732511872114, 0.06150357804644925, 0.04987251537571466, 0.06133076887479174, 0.026318198294147607, 0.056412476029300905, 0.06416607583521078, 0.07386658241836719, 0.0207888945722754, 0.05353676730678125, 0.0450017669040966, 0.05178272960563078, 0.057983129588675394, 0.0628354073731389, 0.05893769079601428, 0.06586342886465653, 0.015782218996531542, 0.04964324454427444]
            , [0.06314725909062223, 0.019932038684135178, 0.05298806875892681, 0.062479135901963904, 0.03918541990841645, 0.05866392123008013, 0.026438835606999073, 0.05996925021019221, 0.06084409418905609, 0.12514088924495814, 0.021044119661176048, 0.03466602866712069, 0.0356943298758133, 0.04958855567492418, 0.05928093134040058, 0.06412272495893466, 0.055705759755341935, 0.06545654756967648, 0.015826072939732764, 0.02982601673152913]
            , [0.06450867956309822, 0.01621685599726838, 0.05285671237099402, 0.06476364006367867, 0.03679936855779623, 0.052769215356073054, 0.02432049160449799, 0.06033063988182035, 0.06154775617262914, 0.1550207418456929, 0.02325201823257596, 0.046209798457878884, 0.027693316425503205, 0.046320004792252095, 0.053491727018964805, 0.06104461930008007, 0.054206016839989046, 0.06127432790623575, 0.0077077059597210375, 0.029666363653250014]
            , [0.06409998272065341, 0.01707786056871345, 0.05814973618355021, 0.06921141081423783, 0.03850412308618294, 0.056476383229497405, 0.03159909192462657, 0.06009000751808881, 0.06712811602168363, 0.08011494171938022, 0.02289469389452524, 0.0550110942995088, 0.03263874421117896, 0.054945900293104276, 0.061895315884868365, 0.06904089013226117, 0.05869666781238162, 0.06426671640053075, 0.005789578412379749, 0.0323687448726466]
            , [0.06966846016919143, 0.016755481665706784, 0.05334993254579754, 0.05991910325052806, 0.03478552037616805, 0.06158722569588519, 0.02390556573326797, 0.059944640189606, 0.054900286922048895, 0.08565173765581417, 0.020046126584193552, 0.03726470452949999, 0.03347074902367373, 0.0381526750053831, 0.11819026568899774, 0.0621173315485244, 0.057392198993613815, 0.06865342512773333, 0.013268561313026131, 0.030976007981339943]
            , [0.06560442614639661, 0.014126601640529075, 0.05895779477350721, 0.06086450154104862, 0.03353957041013295, 0.11753316855288395, 0.0235807221420664, 0.053995226110539626, 0.05790459646894913, 0.07769312328813159, 0.01911992211656134, 0.047811404984258093, 0.04320599130872385, 0.03879921232092482, 0.057628670038158664, 0.0629212847403747, 0.05670229540920168, 0.06409097162037308, 0.016638997705398614, 0.029281518681840098]
            , [0.06542538188562132, 0.015158038203920633, 0.05582057469950273, 0.06256026288239858, 0.03368240106375629, 0.059200023392812745, 0.02290643367629532, 0.05921484093367266, 0.11283650179180858, 0.08226394625876536, 0.021246962595234314, 0.047620679745986536, 0.03276102638822576, 0.04466722245422891, 0.061230576143734464, 0.06091180676644585, 0.05602209248113828, 0.0643280726027963, 0.012506166033446665, 0.029636990000208682]
            , [0.06816597511300021, 0.017469814964537065, 0.05454035455839092, 0.0603414643401328, 0.03880039937359826, 0.06103046156251592, 0.026546615256811214, 0.05959796097812245, 0.05782672577032726, 0.08313959024237205, 0.022073444804363775, 0.03736849765279211, 0.034381291014985986, 0.03986804303460763, 0.05870135833720223, 0.06449024818976995, 0.05837475917101851, 0.06608324198800566, 0.05791396094380594, 0.03328579270364006]
            , [0.06445639462833172, 0.019736132835472604, 0.05198180319423564, 0.06455200474740053, 0.03898747101425715, 0.05167304763411029, 0.024795973523556503, 0.06598463388650933, 0.06043599399701691, 0.1155141350593569, 0.027823445115933824, 0.050677585241970476, 0.029105382108324, 0.04775788284949261, 0.057259232899168254, 0.0661685208966934, 0.05735336341722245, 0.06906863380273183, 0.005702179130150898, 0.03096618401806462]
