# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
              [0.07111201164466854, 0.016810870096015933, 0.05253825934426282, 0.06075331353407827, 0.033957813150091366, 0.057139620664888265, 0.025156544647845502, 0.05345882150675717, 0.05733817440439695, 0.17308258371117688, 0.018068893964249596, 0.03861464638873832, 0.0373192991082859, 0.037256763120385276, 0.04484712934833336, 0.05657895323007832, 0.051623154799930036, 0.0673802117505495, 0.01289660567632965, 0.03406632990893824]
            , [0.07694352866702028, 0.014746833472985313, 0.054749494757460465, 0.06755879046338284, 0.03724294424220408, 0.049909718891164, 0.024410138947149503, 0.058970058121641855, 0.0655142623875711, 0.08277580702601231, 0.02313197638479027, 0.04048246062459376, 0.0320260877828992, 0.03694151915109737, 0.04347411262554383, 0.13646833857236929, 0.05215832697051959, 0.06241085490401236, 0.007029386558218178, 0.03305535944936411]
            , [0.06508156906589514, 0.01824432271829585, 0.12642091170810157, 0.049700025220076174, 0.04223195237893762, 0.05253964966252279, 0.022418190880404077, 0.06833461548112756, 0.060327973941789716, 0.09496535266377688, 0.026137044487036135, 0.031863625605109795, 0.032754446166625255, 0.03447838699286259, 0.04616926495442168, 0.05615852320419118, 0.05021982608891286, 0.07533122872628054, 0.010025852789897871, 0.03659723726373473]
            , [0.0662157468944761, 0.015782294971834327, 0.05770016617632109, 0.06284723024552584, 0.041143480365001414, 0.055353921856018326, 0.0774086349854607, 0.05607627501814464, 0.06009766276425222, 0.08144342393875584, 0.022489280879765115, 0.041860083672457825, 0.0420950479547918, 0.04279719278170033, 0.04621220540320482, 0.0604570227536408, 0.053074083115192495, 0.06708305663998684, 0.01611776667059547, 0.03374542291287397]
            , [0.045895884107171846, 0.017051130501408066, 0.05728437998909087, 0.07306252086470162, 0.0427142516480858, 0.1107547007493461, 0.02456836345987075, 0.06686399367549334, 0.07248730095593525, 0.0910031069231947, 0.02485873696671753, 0.04082310725185479, 0.03363158884625947, 0.04216846495594653, 0.050758371891965796, 0.05210507304126947, 0.04433907050447056, 0.06440921523003869, 0.008719199033174639, 0.03650153940400458]
            , [0.07156173150189077, 0.013999977228243834, 0.05726749599514836, 0.06322003644139619, 0.042912524719437864, 0.054640518306451044, 0.025795235638071713, 0.05185440434237019, 0.05274466513741123, 0.08292979566270689, 0.022814614576996593, 0.042246270794144995, 0.03849089290089675, 0.03766914366062203, 0.112008653107087, 0.055684645091555705, 0.054365315235272375, 0.0646696730986671, 0.016826375554855628, 0.03829803100677352]
            , [0.06363466713472792, 0.01613980047893176, 0.055999997129555855, 0.0627161423020344, 0.03989297656140442, 0.11450716188720908, 0.026403434214473994, 0.05670526777497326, 0.0659573627024241, 0.08123801897867956, 0.021643570078867618, 0.0441631075485325, 0.047524861055018845, 0.03772494305587057, 0.04350561007699791, 0.04699467786118623, 0.047795238774368566, 0.06738499835824281, 0.019519451591103354, 0.040548712435397226]
            , [0.06700679588562464, 0.011608718910444328, 0.11798216778282647, 0.05838498994270887, 0.04133984210639363, 0.053255763078789424, 0.028285791860445837, 0.05171294177452561, 0.05933506841769578, 0.07808237113771065, 0.02196927104006232, 0.04477337461889747, 0.040564546627431794, 0.04233941482672919, 0.050120613439819946, 0.06359243843326447, 0.05388431919555413, 0.05969052052844353, 0.01648658524408596, 0.039584465148545946]
            , [0.05886231553467683, 0.01874421692104976, 0.05235444970105988, 0.06210133603099526, 0.1017012042642502, 0.05036889193924242, 0.02361908202372644, 0.06359237256047512, 0.06453471782919212, 0.0833769895881495, 0.02448221115394115, 0.04286291365472645, 0.03571376217209917, 0.03786096706590805, 0.050002638092422766, 0.06914058439835447, 0.05349126320099591, 0.07014181055800671, 0.00817348528492012, 0.02887478802580766]
            , [0.06290019369663451, 0.025897006694835065, 0.05669932913675783, 0.07414234289623459, 0.042767810080822075, 0.03892883985019205, 0.034495603138150595, 0.05474252775380027, 0.054403796959866906, 0.09918965608679117, 0.023169148859783797, 0.051547264106053745, 0.04703858318033959, 0.04404784664024413, 0.04841706653215778, 0.08009105474670619, 0.0494848377190436, 0.059513375888408104, 0.014621818151372167, 0.037901897881805965]
            , [0.06962824254222498, 0.013096407907453454, 0.05384491719905567, 0.059697888489588784, 0.0387411520458384, 0.05906757350879639, 0.0259965228899987, 0.05871164128071601, 0.05623607458369163, 0.07525494950519131, 0.020567003091123942, 0.04498580276396161, 0.10987359950800817, 0.04080520399169965, 0.04494006413942825, 0.05626676143425346, 0.05114334135200874, 0.06566805205383719, 0.017732309526663242, 0.0377424921864604]
            , [0.06235473681303913, 0.016418841245214328, 0.05147891172759253, 0.060044578141463675, 0.03741602340041634, 0.04449723481704589, 0.025608309103278364, 0.06454853842422399, 0.06190963250442315, 0.16821861724602608, 0.020943043594380553, 0.04602602779507688, 0.03163010487633603, 0.04136649876098979, 0.04787688956129947, 0.06575926473005228, 0.052369308969363926, 0.0631060289033174, 0.00572540771196498, 0.03270200167449537]
            , [0.06672351076174249, 0.014376259042524224, 0.05939846003822857, 0.10785795384967066, 0.03622618302714623, 0.04404472864246015, 0.02844840942345774, 0.06846782237629806, 0.07162581925440242, 0.08452534332620078, 0.025335143570558893, 0.04161411201025637, 0.03484920775349885, 0.04120693986780769, 0.050046831656162305, 0.06406884123243524, 0.05057720932042014, 0.07001505238005015, 0.0051387959207505884, 0.035453376545928214]
            , [0.08176954021457702, 0.012941555034885033, 0.05526848659547516, 0.050834424950217526, 0.034502485490437204, 0.19575108533601257, 0.03026288891931055, 0.050585584333398555, 0.02740223251062935, 0.09699039909104702, 0.02021524931974494, 0.022805895268873642, 0.037204438123598374, 0.03455060482462524, 0.06457756772743116, 0.037375730842571155, 0.0428789780301857, 0.06602046143265869, 0.012624211440560064, 0.025438180513761233]
            , [0.07164548400191594, 0.01747093798824073, 0.05164799375934152, 0.06294739879250187, 0.03853762514681861, 0.05248533338565922, 0.026954003108759898, 0.06271263094434242, 0.05397666658134217, 0.09188842171504198, 0.021711535910600956, 0.04306236092342103, 0.04012039932686235, 0.08336539376415172, 0.051591772225830786, 0.0616470355785203, 0.05270752088513706, 0.06672318471829515, 0.014020374561063463, 0.03478392668215302]
            , [0.05533897950643839, 0.01937056953951172, 0.051442590389065616, 0.05943979053307097, 0.04213393665813704, 0.047214552599535616, 0.02429201588980924, 0.06558778008175253, 0.06288248247537545, 0.10098197185749656, 0.023892850986759584, 0.0425394827703182, 0.09366487938210301, 0.037368492012814065, 0.04822209048405451, 0.06628186150482562, 0.048340408443293, 0.0686142978410033, 0.0078249404408671, 0.03456602660376831]
            , [0.1053940127972692, 0.012914335934967651, 0.14139301387856615, 0.0510350916183873, 0.03437349859230411, 0.06534353751078431, 0.026149658748703886, 0.048989662094385565, 0.036540321566344985, 0.09070575237337149, 0.022104063087681924, 0.02415423205158886, 0.040044110158168694, 0.036199518706689054, 0.062010068681385706, 0.04766969132787011, 0.04890420496191643, 0.066260878770561, 0.014887144273261953, 0.024927202865791954]
            , [0.05985282098809803, 0.017809762334537745, 0.04240416007285115, 0.046698598339252516, 0.03897788043287181, 0.05066596968706017, 0.023825848695836475, 0.06352231747698402, 0.12460403302936407, 0.09324208484757238, 0.025375888102136306, 0.03401974860252794, 0.03790217504707669, 0.034146864101755235, 0.08416035817813085, 0.06286476488130525, 0.047934354012510054, 0.07109356735035001, 0.008696027598312523, 0.03220277622146677]
            , [0.06989003063824357, 0.017841257333821192, 0.04817794224918643, 0.06440995111885583, 0.04004512921647474, 0.05536237551219045, 0.024308836852394905, 0.05683769556306493, 0.05536506168429808, 0.08033598812014552, 0.023498059379183787, 0.12617495612666915, 0.03580033290796478, 0.039194627428168476, 0.04446340887341414, 0.051149486239053785, 0.04674853692484003, 0.06592568524223404, 0.016413568749140052, 0.038057069840656196]
            , [0.06963009374553643, 0.014432359135780323, 0.05527051487386332, 0.06253517339709026, 0.03603565912051428, 0.05928849985705811, 0.026806339946936857, 0.04364451262484783, 0.05614606790320765, 0.08334317780018527, 0.02178578465748436, 0.03951592925181641, 0.036392938312187546, 0.03749975549292914, 0.048799089094341684, 0.05564089203196085, 0.05012034091088365, 0.1560741740190756, 0.012771052911775315, 0.034267644912525125]
            , [0.06630071024220398, 0.015865291783719277, 0.04649773976894876, 0.12716021487799758, 0.041282406719523296, 0.04990066399997499, 0.026612611666371484, 0.06094665903413225, 0.06037269430588622, 0.08505014027297757, 0.023550384527446306, 0.0418637020882043, 0.04338390662034123, 0.03750100131311764, 0.04784998603413902, 0.057425307314816064, 0.05059565388178814, 0.06469346585784586, 0.015535100685706012, 0.03761235900485999]
            , [0.05252445337713903, 0.007821019025520523, 0.048400010385781955, 0.05914748917794352, 0.044365031543752556, 0.055948069573391254, 0.04318513599800573, 0.047386677136024506, 0.05963392668699955, 0.0944577601002671, 0.02515478794232638, 0.03643518342863156, 0.041042027102652666, 0.060886619489932486, 0.07539600793082907, 0.06604972751344201, 0.05310583515357549, 0.06967691332692716, 0.020331671723150584, 0.039051653383706954]
            , [0.05929949563268751, 0.01250169072946099, 0.053790805226337494, 0.06638808609600025, 0.03217770584410358, 0.04106363585404527, 0.0235249694451065, 0.14879789195137771, 0.06502811769490018, 0.08019933141772262, 0.021511370029175494, 0.04237183354410347, 0.023453002108562535, 0.03887273935579116, 0.041778845897120165, 0.05082900533653771, 0.04903238760512547, 0.11208555617874068, 0.006523066060209429, 0.030770463992891756]
            , [0.058643280358532626, 0.020591094304353224, 0.055040449970923486, 0.07455761949209544, 0.03276619348737949, 0.043179683664636495, 0.022877873733689384, 0.08985770398203512, 0.07221819004982204, 0.11707697071468091, 0.02265773822433698, 0.04453590414319449, 0.03605655855547907, 0.03934372512026149, 0.0510740147938259, 0.06553550824905544, 0.04854580388761199, 0.05607783428875419, 0.011863122279746795, 0.03750073069958532]
            , [0.056045629644280955, 0.012674842619083124, 0.05216054390216192, 0.0605121171449604, 0.03503610327852692, 0.05871058205226853, 0.027567704738877763, 0.10084056249823957, 0.06007030174190719, 0.07094963789615964, 0.020064289805553415, 0.04101129348383502, 0.04663248277814971, 0.03821549037041813, 0.05249032965522891, 0.052606439116831424, 0.04765724324301066, 0.11521732360307028, 0.016503902142986814, 0.035033180284449614]
            , [0.16220717894119158, 0.01812217577729501, 0.04823233874252279, 0.060546456598480715, 0.037864247605679135, 0.04899921461548036, 0.025162265798798517, 0.06092152792915847, 0.06352285798878646, 0.0853318029277987, 0.023209259118254246, 0.03909424639385533, 0.03273849581549042, 0.037751429879923755, 0.043982211933516605, 0.06054468684467762, 0.0480652127055023, 0.0611311685369829, 0.00860008329851381, 0.033973138548091364]
            , [0.08221476572696709, 0.014946151581742506, 0.055518499531105436, 0.073559283533489, 0.036128495902378176, 0.05232063421606635, 0.020263057735955724, 0.058525652722008874, 0.06459025696414272, 0.07466398235593011, 0.01925915649983825, 0.039417787470628206, 0.13601365398978016, 0.03201511155749445, 0.0358942358254218, 0.058315872198891915, 0.04479872042300891, 0.06350506906984571, 0.008001167124608462, 0.030048445570696167]
            , [0.056092762223338824, 0.014850037596726545, 0.04242354724114122, 0.04550381093407713, 0.05483538995858536, 0.1663558927645265, 0.026339465996626527, 0.05391554716314422, 0.04369155067861999, 0.08911501481303664, 0.02557187499056457, 0.03946436459859959, 0.032285123149657674, 0.033642838237955705, 0.04572568456895256, 0.0525855878560342, 0.05018833539708827, 0.061025285542903866, 0.017265894752433484, 0.04912199153598724]
