# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.08779236808492297, 0.013461754478830591, 0.06037887227299684, 0.07149115913614, 0.019129294422784965, 0.06040945839062498, 0.035731002279740035, 0.027716218004734186, 0.06744261657297038, 0.05819223082809106, 0.017547189236058983, 0.061440659233483116, 0.04849333616163849, 0.0676344950857944, 0.06475210572456691, 0.08749770746511552, 0.0700358790920948, 0.05345784953781478, 0.006959780910951447, 0.02043602308064549]
                  , [0.11790247458935352, 0.01479445204371283, 0.04782695557910334, 0.05087148940151858, 0.014010948003791473, 0.06331923435895419, 0.022805055553924338, 0.020133156751998723, 0.04909638268398209, 0.04281637827524484, 0.013519665298076444, 0.06430383604563389, 0.04370235560587316, 0.047986101944527314, 0.044867400064138224, 0.18012243541892312, 0.0975775435603144, 0.04461254597426938, 0.004729505743456517, 0.015002083103203561]
                  , [0.21079169787183177, 0.012673456352124616, 0.04299680098016026, 0.05477456870279349, 0.014706988083294487, 0.06698384827837982, 0.019388748972202878, 0.026822784517344597, 0.0443085912079575, 0.053697765223561345, 0.01577637421131913, 0.04024156551246178, 0.04377082191022663, 0.04806530843255426, 0.04808938002882987, 0.09751013607980648, 0.0740673861625937, 0.06612565970917633, 0.005468609283610371, 0.013739508479770483]
                  , [0.08051819848713501, 0.006501037881270866, 0.09656619837504016, 0.15359439348502768, 0.010409393398044134, 0.0489213954127997, 0.030182298698354072, 0.018551330826208964, 0.0774265307498469, 0.04343235910657002, 0.0125155488301565, 0.06119144776123775, 0.026690311012385445, 0.07997319785922907, 0.059702533874012316, 0.07342301152119271, 0.06134716501102505, 0.04127061010889007, 0.00417783093522415, 0.013605206666349578]
                  , [0.06661795803046208, 0.006173563322138265, 0.04707031781039806, 0.0799007194515546, 0.011827932578384461, 0.03062363601616858, 0.03997320283806081, 0.024186290271681687, 0.1688534217560696, 0.05128959772521437, 0.015737969387274904, 0.06041019702259714, 0.018536491188844866, 0.08063401255205735, 0.10595884303770564, 0.06684776549975291, 0.06314643715864104, 0.0432328689272973, 0.004013136392174957, 0.01496563903352136]
                  , [0.07744431437749755, 0.010166590948642314, 0.03179654740421665, 0.060743713312183374, 0.014252699390383896, 0.04209862726840194, 0.05202190764005161, 0.020901364839413305, 0.101379810645445, 0.058899224791124916, 0.014592506831603957, 0.04640798856079025, 0.0198962142737631, 0.07834690935913567, 0.17760605517677003, 0.0647982407640593, 0.0583660814243317, 0.045203728018776444, 0.007441701127101994, 0.017635773846307077]
                  , [0.06988000472950619, 0.017730069427220937, 0.02709620473157986, 0.046204649391746545, 0.07645751020551822, 0.02972087443217047, 0.06005685441295684, 0.04888715656685889, 0.05081210902501151, 0.08321452138675485, 0.023804082613971267, 0.04387297171036759, 0.021787015894433836, 0.05219738440072721, 0.0586415001856386, 0.06582459258504147, 0.05892936968295435, 0.060899719373803764, 0.026436739135173713, 0.0775466701085639]
                  , [0.0551511424709687, 0.006447708946992574, 0.022492584022018765, 0.05596840222147206, 0.009390094106508921, 0.03284096513164217, 0.04150949491096247, 0.016489959381323267, 0.20831658493984476, 0.04323344879390977, 0.013291901074674024, 0.04985330495751865, 0.01474533307207331, 0.07189822060633554, 0.21099674919596295, 0.05521929767996379, 0.050305394453448796, 0.026249886057641107, 0.003898604629877373, 0.0117009233468608]
                  , [0.07746746427052, 0.004543795072181014, 0.13970986221430612, 0.239485037339523, 0.0069874866490946975, 0.04331584108538636, 0.022484668001361424, 0.0127843506667439, 0.072526284297147, 0.02372620324208628, 0.008971212169489626, 0.05544357190674036, 0.02090605174146262, 0.07784619471970128, 0.04711008037306498, 0.05910851768755632, 0.0495907450078835, 0.026084171889645794, 0.0026383847909923312, 0.009270076875113234]
                  , [0.0690357252706909, 0.010085140467875772, 0.017595603143936864, 0.038104858716646005, 0.05734881770413897, 0.020365887743666652, 0.02346599576464608, 0.07572943369975572, 0.04736015083259075, 0.20024723637283512, 0.058227619539953875, 0.023213084593062486, 0.020290134890274755, 0.0530765458431776, 0.05483701607215872, 0.05673311170552947, 0.057014873850257934, 0.07680489412824591, 0.009182102502204277, 0.03128176715835211]
                  , [0.10625347470146906, 0.008320496321536329, 0.04514791161357938, 0.057829903104299606, 0.013536902082533941, 0.04618187584290788, 0.021739058359270133, 0.022730966460308533, 0.051810114194686896, 0.056060927105618004, 0.01332282668150937, 0.041465683177771044, 0.18729084793501885, 0.052186246479356664, 0.04906539189894404, 0.09076681304593419, 0.06728103730304971, 0.051124526346601064, 0.005101202978937411, 0.012783794366667873]
                  , [0.09362454824595672, 0.009607444924820534, 0.0356761959257358, 0.05172246799968761, 0.01495660476933821, 0.02959114588722549, 0.019823391548008665, 0.054309099919694945, 0.05637916914332342, 0.05870700047597155, 0.022070984360060292, 0.05373241561689622, 0.02271659638915932, 0.05079838273329801, 0.05070268321547377, 0.10631839397000507, 0.17617947821531313, 0.07373232313367788, 0.005075034923955931, 0.014276638602397201]
                  , [0.06750757858360563, 0.007909914528563681, 0.09684445966191163, 0.0666100912806661, 0.014153991562022222, 0.06383741201126726, 0.05287475922025554, 0.017343591999325336, 0.06838925987492618, 0.03374289569718094, 0.011665881343271471, 0.16332763210319023, 0.01805569380801816, 0.05681029716344737, 0.05464954230524704, 0.09201429881476847, 0.06385796074914205, 0.025401576770267997, 0.005069391072850796, 0.01993377145007187]
