# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.07371713230787195, 0.008919897645225765, 0.04141494612313704, 0.07991170052788943, 0.01040033750241587, 0.032844224633290356, 0.031306789515958285, 0.021696893877500602, 0.1668027335195181, 0.03914296822873287, 0.015450586969974912, 0.04944855232176988, 0.02325285591873986, 0.09121276843348797, 0.1385773533651023, 0.06911861286023416, 0.05918975497490728, 0.03186951535766079, 0.0033188543068831534, 0.012403521609699293]
                  , [0.0697563321780666, 0.008672742935808664, 0.12874175446667607, 0.08723855930159996, 0.01641670912198681, 0.06490390187437102, 0.037820149903393364, 0.020229093126638408, 0.060831928535419376, 0.031204837884409156, 0.012689897147240645, 0.13236491551770724, 0.02456719458263966, 0.04954133654000644, 0.04332535483729311, 0.09363102550692359, 0.06057453471728927, 0.0291977200581064, 0.005970261576450901, 0.02232175018797309]
                  , [0.038398451594078085, 0.009280521769332287, 0.008917971199759525, 0.014424808282008336, 0.06537046951796507, 0.010749746481107653, 0.012133415552464876, 0.15127572200361114, 0.01655736782721731, 0.3320557186590312, 0.07109032419243293, 0.011444658868317244, 0.011725356746541581, 0.01840611596118393, 0.01868083967220499, 0.02187538988732282, 0.03125566212146506, 0.12599024131495462, 0.0073268276459357035, 0.023040390703065586]
                  , [0.08009593092439504, 0.004820424880228159, 0.1299985326192391, 0.25242180063779385, 0.008289330911530998, 0.02988582628639563, 0.021596535424664148, 0.016917305046889267, 0.07121077083082837, 0.027544778378140428, 0.01173204885285782, 0.04645311425104018, 0.02000906737132688, 0.09247089064960805, 0.03956137797635181, 0.05562869882753105, 0.047823498827378366, 0.030350932831293066, 0.003012618939054418, 0.010176515533453527]
                  , [0.04157693807969168, 0.0098814519997639, 0.005227853005040771, 0.010161224006836805, 0.01708861838360567, 0.006508720987739037, 0.0055732336709104855, 0.2959794285334722, 0.011193362332383503, 0.15618355665651665, 0.03644292000593286, 0.007269253277732618, 0.006561242212446398, 0.010040387986815847, 0.009576239915589167, 0.015307328603534297, 0.03696600390635729, 0.3087164193262478, 0.002131569665345447, 0.007614247444037615]
                  , [0.17406954925708767, 0.013052362419084217, 0.04493027643289388, 0.054629839396592994, 0.02001739508805598, 0.08212790845644521, 0.02105625547419211, 0.034269381391487504, 0.03921068104629076, 0.05349863351180972, 0.018740626098254134, 0.03868088637912624, 0.042014787563521394, 0.040930545115340417, 0.043733309627753125, 0.10803281844177401, 0.07956420879147001, 0.06504702061611074, 0.00854349766382655, 0.0178500172288832]
                  , [0.05020818442585777, 0.005682019013965644, 0.28727144674097027, 0.2120925829427082, 0.006462932559568484, 0.05331284748610547, 0.019677402501337964, 0.008913710008187746, 0.04303094227600371, 0.01506135986868215, 0.00670419175946266, 0.09103408428578795, 0.01813592610746479, 0.04306999304457324, 0.022602202998436408, 0.05496878413878199, 0.03437289825942973, 0.015745202810677976, 0.0029191351540171317, 0.008734153617980694]
                  , [0.07270103929803191, 0.013330463441674552, 0.038977565328265004, 0.06239286137427288, 0.01836127639581469, 0.04013660613784967, 0.045077179148249345, 0.023627555445322804, 0.10012575649003935, 0.053723620740561515, 0.017866372553917775, 0.041857487969659816, 0.03079352148230506, 0.09128508968474765, 0.1561002591063667, 0.0660915856822601, 0.05630267470489482, 0.036812871929563215, 0.012737837914796192, 0.021698375171407033]
                  , [0.11579341035543518, 0.013896933369558629, 0.05523057616854479, 0.0460129487931061, 0.011140646107212649, 0.3260524262590225, 0.0212705764784339, 0.013458574929906557, 0.03806650546848026, 0.022768818900223205, 0.009883203140623164, 0.0570590375088045, 0.02201427205184733, 0.03174038207029295, 0.035871416401550664, 0.09549172078970049, 0.043252916086646324, 0.02441773503841299, 0.004892397036685819, 0.011685503045512104]
                  , [0.13222520042396063, 0.019874275721031984, 0.0412544071860582, 0.04206983240504974, 0.01259245702543776, 0.054573714487291376, 0.024071804755867336, 0.018434020406707448, 0.04200177726305958, 0.028969385210656024, 0.01272875863247882, 0.06800714981953741, 0.03683408463272276, 0.03742833290861902, 0.035280909342103574, 0.2176852023349142, 0.12371172468896376, 0.033294084602306755, 0.0045117426768881645, 0.01445113547634529]
                  , [0.09068348423676306, 0.01962647160894558, 0.014259775442595568, 0.024255246702845713, 0.02217382457974791, 0.018975081389810154, 0.014233057270859538, 0.16752207414143971, 0.02393415773400375, 0.12217412394642498, 0.03405581284633501, 0.019259219545349628, 0.01743638233222066, 0.02352786909854796, 0.023675609487990707, 0.04641417147961936, 0.07314317129661639, 0.2264451314169045, 0.004545515138120135, 0.013659820304859694]
                  , [0.32496097839809274, 0.023579392513919026, 0.0218437519247327, 0.028951529478009493, 0.0070655962765934395, 0.0857056369861315, 0.012089391241849734, 0.015106662192629424, 0.02163076526988983, 0.02118768837357258, 0.010170738591276004, 0.02783089196563798, 0.02522478335023205, 0.022954107398222304, 0.020492862736406745, 0.1958483280349142, 0.08345622296630822, 0.04309346474257534, 0.002311047290297244, 0.006496160268709496]
                  , [0.11319854284479985, 0.005442836447832752, 0.04495844116340322, 0.06477635045636491, 0.010660723746689525, 0.03522797323371176, 0.02215661660453478, 0.018373395160968167, 0.05755120821894263, 0.031993431113, 0.010839533535140772, 0.034353868492636434, 0.26815233937981015, 0.049526969301800616, 0.04299502600979285, 0.0850668418988697, 0.05519502268701545, 0.03348470351368006, 0.004089425156536421, 0.011956751034469965]
                  , [0.11038667474443317, 0.014335192702625132, 0.029500458404054998, 0.04001266199961622, 0.014825230562690746, 0.030245529044198423, 0.02112916242622221, 0.050346577616820404, 0.044897157429349174, 0.049926555333399084, 0.025441874531726066, 0.05206415953585438, 0.020797995002292593, 0.03929488919386278, 0.03467351117044588, 0.14014554363945628, 0.18758775455512727, 0.07683372595468015, 0.003949507572549133, 0.013605838580595957]
                  , [0.08255280692661784, 0.0041254783733075, 0.1468787668796263, 0.17921772458422036, 0.003557045538290881, 0.04478265030781143, 0.028727884322491556, 0.00803267005141389, 0.08589170993219224, 0.01539053075800338, 0.005568970922920302, 0.08492620869246721, 0.020047650374343837, 0.0836102616613935, 0.049897657202788145, 0.0823842078190475, 0.05304611831804346, 0.014482832251912867, 0.0007910192247953435, 0.006087805858312163]
                  , [0.04036317587742003, 0.012838046754232888, 0.013400194536010237, 0.017326315866479987, 0.24365338468690967, 0.016150439751357076, 0.030994146412634836, 0.05394337208130667, 0.018782060693797037, 0.13217010544557625, 0.030616053486810214, 0.020289763913820244, 0.01287174650390992, 0.020348918448816096, 0.020889213915835897, 0.03455017141185771, 0.03158788771941081, 0.05383373765420862, 0.023460947930445016, 0.17193031690916072]
                  , [0.06405386113963335, 0.008462976630479783, 0.022100260411516727, 0.031055605504373297, 0.05549490087530093, 0.025803574109584008, 0.022508621251964553, 0.09231354363398736, 0.03207303065164457, 0.21796256174375925, 0.06035560609373327, 0.02687748033922962, 0.023942541615888355, 0.037824107060487125, 0.03468830711329703, 0.04901369224724648, 0.054701995320814475, 0.09607755125042176, 0.01156804976603378, 0.033121733240604266]
                  , [0.024905189878796325, 0.0066107772985184235, 0.0013256549015308737, 0.0026204154507779524, 0.0070117187281598554, 0.0019836339837243123, 0.0017332437164257037, 0.38409196509994825, 0.0026471664949931973, 0.0972969986254109, 0.01875652807196981, 0.002426112733642976, 0.001625486274518735, 0.0025858133337457426, 0.002572083002255027, 0.005378802584699687, 0.021419063946641087, 0.4126354716903145, 0.00035044009841648144, 0.0020234340855102913]
                  , [0.018637840254878368, 0.007286821622324011, 0.001866962135948138, 0.003252376355646726, 0.06693735676329789, 0.0028916371527946067, 0.0035915016192180115, 0.1634943078439344, 0.003682133016037922, 0.4769151223270773, 0.09537621286175216, 0.0033602601056518123, 0.002515044103393916, 0.005801375946938029, 0.004571985487728432, 0.006747076480812091, 0.01331506712915441, 0.10348495031373185, 0.005267011688467014, 0.011004956791213081]
                  , [0.05191330152286852, 0.0016066872992090261, 0.3053889546457105, 0.3681694587743742, 0.002082830017541429, 0.023961105258451177, 0.010943187830640393, 0.004322994485433923, 0.029518048060232692, 0.008247245025357538, 0.003144271856162667, 0.044036519822543994, 0.009321708998261355, 0.05345363839678383, 0.010904234462756316, 0.03448220587584086, 0.024756342671444283, 0.009948682696995215, 0.0008937092762270034, 0.0029048730231649405]
                  , [0.01727924905923333, 0.0038049136143061793, 0.001601629465614324, 0.002954658047844168, 0.03646050933119942, 0.0020778345837523, 0.0021732761149979994, 0.2746091965841862, 0.003390447810872524, 0.36312555043592176, 0.07428130947319078, 0.0029582284181883223, 0.0017288115289775651, 0.004697504430785703, 0.003231844499485366, 0.005622635141922514, 0.014709586426780176, 0.178866976604844, 0.00048751984258733314, 0.0059383185853101065]
                  , [0.15521754845863237, 0.006893642480006421, 0.12720421618650776, 0.12596943835368168, 0.006304905722175367, 0.09288531699396028, 0.024794132449424335, 0.009444021650254264, 0.033893434558427214, 0.021608225934611508, 0.0071803640405275005, 0.04498980108347593, 0.03944876108704894, 0.059440865725728396, 0.05314946333427073, 0.09550807148587571, 0.06092625448446341, 0.025466554183218124, 0.003557459190102332, 0.00611752259760778]
                  , [0.06634816647559093, 0.011396505837325816, 0.03794731304677781, 0.04495078342389326, 0.08592253147724395, 0.03300744722755691, 0.09048492086117527, 0.028104064652984612, 0.04531383678042585, 0.06011831393286507, 0.01926763808866933, 0.05179200383248172, 0.021002986280786826, 0.04891070113726016, 0.04975744832992776, 0.06703256975459268, 0.05101840532782819, 0.040482512533077226, 0.013304308841751083, 0.13383754215778543]
