# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.08131643344887476, 0.01617763198955097, 0.05151987681780787, 0.06274203310926402, 0.026864881192679328, 0.054277396879152146, 0.05614442196209536, 0.03604272940948847, 0.06367987522702519, 0.06993164362849001, 0.020569608679513376, 0.05865715193185443, 0.02751886132373061, 0.06094414149118272, 0.06468346975013504, 0.08295406149733052, 0.06739587079869512, 0.058252070233526965, 0.009887822248739004, 0.03044001838086422]
                  , [0.07981888351535082, 0.0060867945830944264, 0.10547698497484145, 0.15270966156356153, 0.009446127607036215, 0.05160728945905407, 0.033462244128189864, 0.016934463898565823, 0.07672108789143099, 0.03953381631658073, 0.011684632850662112, 0.06416079513333786, 0.023491650136494846, 0.07418110643898039, 0.05899185852585269, 0.07782476467427298, 0.06143375638106713, 0.04056198373898962, 0.0034569632043371353, 0.012415134978299243]
                  , [0.10654714929743304, 0.015554816761014119, 0.04623761800607687, 0.04829045104921344, 0.013311474392241068, 0.0622760012260049, 0.02406952001566038, 0.019275973677275175, 0.048794461863393875, 0.042899483902610766, 0.013560466934853853, 0.07057908938652226, 0.036179972944805974, 0.04748498712091317, 0.046517830092747646, 0.1983944766958299, 0.0993416535919966, 0.04220161326123844, 0.004053744288491085, 0.014429215491677298]
                  , [0.07176104480303996, 0.009864211544427334, 0.026018375207751663, 0.05889152850348368, 0.01403464434957514, 0.03893617841171267, 0.05336481630970532, 0.021678956546670795, 0.11236579974098136, 0.05798974877097381, 0.015582982242429053, 0.04922446720256476, 0.016362526358918748, 0.07809320806625634, 0.18096683513260822, 0.06712774110772474, 0.05908157501340541, 0.04477136136574005, 0.006704774818329321, 0.017179224503701466]
                  , [0.21058907723657033, 0.01353878169368918, 0.03975025860978957, 0.054802496338804185, 0.014177796207708081, 0.06651720385184652, 0.019175137743256486, 0.03385405032181158, 0.04468621103596335, 0.0555020928107617, 0.016759834322785837, 0.040144594277120145, 0.0297919467113249, 0.04973611783824982, 0.0487063694442502, 0.10101832884155099, 0.07429580153600772, 0.06890134847746837, 0.004847242966709482, 0.013205309734331833]
                  , [0.06767156362519751, 0.010016352235328924, 0.014297247967769329, 0.02810619832856848, 0.05427053088165736, 0.017646882537453282, 0.02199712531239579, 0.07958403522985728, 0.041981611947576485, 0.2272851853367965, 0.07495043690144294, 0.022215446372985673, 0.01463559883407417, 0.05586259066867671, 0.05011783572757671, 0.055618189621800485, 0.05532456190326492, 0.0769935264603762, 0.007576569480167693, 0.023848510627033546]
                  , [0.06498148539284351, 0.005308483949564907, 0.04441654525028935, 0.07779219478321045, 0.008763997326919326, 0.03471275377943918, 0.035172912004699484, 0.022486523645041275, 0.19404257673625758, 0.0445979328392752, 0.014504828227139915, 0.06263803980669953, 0.015508932674916329, 0.07866554420425025, 0.10867129931702753, 0.06879096242119272, 0.06398024982043797, 0.04090573051576658, 0.002874522319545516, 0.011184484985483504]
                  , [0.07769540653410983, 0.006582885480583969, 0.0524236644950798, 0.09279671490804259, 0.011959616700394679, 0.026255798087932387, 0.05173187102690611, 0.022765365909776684, 0.0912829981112716, 0.06112267592317056, 0.018337238324889763, 0.055905441443042665, 0.01456230006916479, 0.1406212873539123, 0.08200513278676677, 0.0683631849295348, 0.06192337832347766, 0.04542058019255894, 0.003658189157902611, 0.014586270241481573]
                  , [0.08030877631705921, 0.010301345902287382, 0.01661247913797878, 0.049256865624566215, 0.02570348636456061, 0.01669273307915042, 0.01728933962638557, 0.11974011991093088, 0.05055227498516304, 0.11360982731065829, 0.05175712817807762, 0.025634224783922546, 0.014376749548979146, 0.04898856836807493, 0.04757960918280112, 0.06022146859541743, 0.07700871732990817, 0.15215303487201787, 0.004893198944956266, 0.017320051937104484]
                  , [0.06691975329103017, 0.008046264242234428, 0.09407053360389092, 0.06547561637210725, 0.012819614417618934, 0.06353301626237128, 0.05312335698499062, 0.016765603885585737, 0.06879260760325284, 0.03097562002409452, 0.011554326520435436, 0.16009189680857275, 0.016424155499600603, 0.058027313031025984, 0.055087986784268156, 0.10355606891898235, 0.06785985417351814, 0.024160933064101345, 0.00436490246302704, 0.018350576049291627]
                  , [0.09479953592261417, 0.009978369388425178, 0.026358183579573768, 0.050241811256253086, 0.014859984749140017, 0.0280667371685627, 0.019376450273871748, 0.055655599365791925, 0.05603313350739789, 0.05938606564667462, 0.025377219746230997, 0.05554908620737556, 0.01845094439960359, 0.050347533837307286, 0.05043683691114653, 0.11239235753330555, 0.17910479755227585, 0.07568975513115149, 0.00423444869918602, 0.013661149124112008]
                  , [0.05037287493907327, 0.006592997525606265, 0.01836216099786765, 0.05092562603538082, 0.008408005960016228, 0.022757277918587678, 0.03923881579355629, 0.017127100186131283, 0.22659016339284507, 0.04099405210236941, 0.013944622073744181, 0.04924966214168348, 0.012239212982786452, 0.06921180839493875, 0.21937813341020643, 0.05770263676195726, 0.05172327976909797, 0.031434961930003016, 0.0033324818598006742, 0.010414125824347751]
                  , [0.20167974116764772, 0.011070154973805382, 0.034056115812564854, 0.040548953513102934, 0.008832400259642834, 0.062017200064283115, 0.013256724029692477, 0.01689709738701831, 0.036452752902172064, 0.03678382230333051, 0.011874168210028605, 0.05046281037869862, 0.03231616292886568, 0.038922974141320475, 0.03026432468100205, 0.20081042518600523, 0.11246051408158313, 0.050367216680240544, 0.002561915208233125, 0.008364526090762416]
                  , [0.07271250208178903, 0.004422415404405506, 0.14076068056056587, 0.25055285478038797, 0.006519684814252399, 0.04038856016187036, 0.021263676051922913, 0.012942569519903873, 0.06988016241696907, 0.02916091707406611, 0.009046785953596688, 0.052948649971066436, 0.01685422530387247, 0.07603934380384865, 0.045528273717522424, 0.058809571841748856, 0.04802640214198996, 0.03341194374435239, 0.0021804453597561876, 0.00855033529611296]
                  , [0.09702175499722174, 0.0074522063887558325, 0.047032554192151146, 0.0614469277503915, 0.013015914819331568, 0.043136693886350136, 0.022428242038958844, 0.02369592292968356, 0.056296885189337904, 0.0572333471491152, 0.013307981032480768, 0.0427936260010989, 0.18443181038013806, 0.055548608911342195, 0.052524287556195884, 0.09058548805743472, 0.06532097469205615, 0.05005358984221309, 0.004321808934095863, 0.012351375251646783]
                  , [0.09857540534291415, 0.01021799477848948, 0.06739290501656886, 0.060957772856983373, 0.01185154197124405, 0.22277364592639173, 0.02273396125176799, 0.01505374221833811, 0.05449057510975848, 0.031184883015939826, 0.011022466577569591, 0.0665771870243584, 0.02283183879467365, 0.04618031853213824, 0.05348762583248831, 0.09778864226964556, 0.05600691818190773, 0.03308101252505252, 0.0050971601914883684, 0.012694402582281442]
