# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.07655965084117049, 0.006194640026304447, 0.1371102298357561, 0.22784802511843333, 0.008597344693113943, 0.03626111230288003, 0.023756718122335926, 0.016213210591852874, 0.07198468708533694, 0.026287281214832623, 0.011070960312146801, 0.05367211267631663, 0.027104570583853023, 0.078136943405953, 0.04293182097317106, 0.06487651278696266, 0.04956134962681255, 0.02786326884837565, 0.0032383979441122446, 0.010731163010279736]
                  , [0.08035914204411965, 0.007609423273081299, 0.05709860470080698, 0.11077524835692108, 0.014275488371841564, 0.03314589814283643, 0.036428214563692066, 0.02511027383762709, 0.10838920175444383, 0.04942727159756174, 0.018967813754487653, 0.04934544407379933, 0.021125065139370746, 0.1134475712271536, 0.08802579617167298, 0.06800714381558352, 0.05898168594566057, 0.037741514408174026, 0.004844575509475721, 0.01689462331169022]
                  , [0.04758163199634449, 0.007844630139100655, 0.030353010480526126, 0.06637603523312051, 0.006854324842260518, 0.024747855201357458, 0.028573075696522243, 0.016524060267827535, 0.24280574597079765, 0.03031529163296454, 0.013490676602708076, 0.047886213443192514, 0.015142536950277811, 0.08719802741630081, 0.20257093664612758, 0.054468583390209845, 0.04442277011500289, 0.021664283738278747, 0.0025280474298604748, 0.008652262807219304]
                  , [0.04695998121083909, 0.005794712131701825, 0.3009773216879492, 0.19379792944028867, 0.007056494570175583, 0.05293413375250711, 0.02234655415255978, 0.009498109370786146, 0.04223319583406782, 0.01573797001147493, 0.0068790205843419225, 0.09617320563496344, 0.015187093809246278, 0.041475639345638665, 0.02431600400506908, 0.05641560613674043, 0.032984330860161046, 0.01627464203791128, 0.002892216891977291, 0.010065838531600263]
                  , [0.1445101105650514, 0.012267828402964333, 0.05517025043511145, 0.06245874985452682, 0.017982106733273332, 0.07666205618702929, 0.023756818145407605, 0.02781790931484761, 0.04692701060524829, 0.04308576425539132, 0.015594178305387113, 0.049999995992004935, 0.04606810895519243, 0.045029455490687466, 0.045351719305042705, 0.12747996454670948, 0.08416188480231711, 0.04957456410396303, 0.008008558453561269, 0.018092965546283177]
                  , [0.06706875682538353, 0.010650016034611843, 0.1307105796616579, 0.07855112723185209, 0.016724094549753037, 0.05914891461019415, 0.039385974940426886, 0.02061475232933215, 0.05489690607576539, 0.031354887899907105, 0.013364017114632823, 0.15202367988494656, 0.02194365450416503, 0.04579902141789495, 0.04131798874801676, 0.09773547379913865, 0.0616193935194287, 0.029230686452255714, 0.0056593615194245155, 0.02220071288121212]
                  , [0.0991699291493173, 0.012683162947022368, 0.057107579752337274, 0.04902654114093315, 0.011554372946358379, 0.32598543552556286, 0.02339171430049107, 0.014375289033267001, 0.0418281421195536, 0.02363730108483043, 0.010684044056926618, 0.06064012606795912, 0.019923692207214395, 0.033533660214698724, 0.04113594949097736, 0.09170696144518757, 0.041660510553207616, 0.024332987477050125, 0.0051469285373225895, 0.012475671949782432]
                  , [0.054984053318290545, 0.009919545879945313, 0.0059661222181118965, 0.011317906294204285, 0.015373355661920817, 0.008272116723385209, 0.005740988616870458, 0.26958541750983744, 0.010968602347587748, 0.12216746639048742, 0.03251231303119795, 0.008520900283239964, 0.008665483389423623, 0.010692474881682566, 0.010408764560737211, 0.020421623338998923, 0.048008998279240434, 0.3376092019588852, 0.0021527574727140284, 0.00671190784323898]
                  , [0.06277664592538211, 0.012542944022439228, 0.030466101372607766, 0.04982312340830006, 0.015222994331443284, 0.038398027686078626, 0.036021300373886574, 0.02142986054703818, 0.14359686158435006, 0.04278406926311097, 0.015849681789972064, 0.04056171271368824, 0.026028186600302514, 0.07137670906917178, 0.2189307674480771, 0.0631345195521185, 0.05130493969964054, 0.03158917367703806, 0.009936386499345055, 0.01822599443600913]
                  , [0.031064576740996507, 0.007847925384820955, 0.003530044783922638, 0.006995204035690585, 0.03753328428265648, 0.004991110490695654, 0.005245464783377914, 0.2543230940090931, 0.008488921340147658, 0.28431163701134493, 0.06657791514962526, 0.005367150940866271, 0.005777234301261916, 0.008696616009064278, 0.009504051147247242, 0.012103772662114208, 0.02729194488216079, 0.20550813952554717, 0.003990914694742361, 0.010850997824624]
