# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.031083425615511837, 0.008468518577100136, 0.014836929635050396, 0.03486120974719221, 0.007357551205272404, 0.014402546656430556, 0.02533044406367359, 0.01660807168344361, 0.2946855110552792, 0.02944331015203872, 0.015084385806471277, 0.03397115269331709, 0.007903982763619283, 0.06965771740527038, 0.2903041504195155, 0.04158605946091437, 0.033426261789256256, 0.020101210550315145, 0.002255527666313348, 0.008632033054014778]
                  , [0.06486099298226694, 0.006505903616886669, 0.13741700397826007, 0.28568790383389814, 0.008345112885354377, 0.03182607583058967, 0.02363793459169949, 0.016023139881533133, 0.06031798173923943, 0.026061269244562053, 0.012054054558516946, 0.04510994306193285, 0.017904745589841113, 0.08021337221349464, 0.0396111930738553, 0.06071192923734259, 0.042752401947636326, 0.02797700014076918, 0.0026567387701333725, 0.010325302822187887]
                  , [0.04383023579934482, 0.0067971045367628624, 0.36197390158133386, 0.14474958771220361, 0.006837113353375652, 0.04067542648481907, 0.02238913148863882, 0.010763985198717413, 0.034229168643001476, 0.016193314715792557, 0.007564009018587224, 0.10112006829234271, 0.013506401412241676, 0.035444179659876625, 0.02421900901920795, 0.06670455096841313, 0.034242780963133365, 0.017384854209047545, 0.0021485634063950947, 0.00922661353676453]
                  , [0.05204019486714707, 0.010238294208094422, 0.025947233831939857, 0.044694930910424556, 0.011728452044011775, 0.02991333890816407, 0.03785773425971984, 0.01963461805519627, 0.17810495035448687, 0.034991225190229264, 0.015721656247660535, 0.04278101690000348, 0.01676473816186439, 0.06728930953512698, 0.25947601615763155, 0.062467450067244, 0.043637716780462174, 0.02620619362209346, 0.006208908555611024, 0.014296021342888314]
                  , [0.025439894793910837, 0.008616241016367682, 0.004819602002221987, 0.008628614097931411, 0.04925471505782219, 0.006221906928689079, 0.009791036388548351, 0.13816987950717535, 0.01317647201697899, 0.4400979852340595, 0.0885552528104522, 0.008687338683743058, 0.007845091024312356, 0.015952458324193324, 0.01467277450577234, 0.020334242692719152, 0.02531701716202708, 0.09862508580218432, 0.0027994821262231455, 0.012994909824667817]
                  , [0.02567536086540279, 0.008786636959136809, 0.0019346793340948999, 0.004303180575621289, 0.02808874646264505, 0.0033233833197517607, 0.0035332530733600187, 0.2949717244996722, 0.005906619833787722, 0.2635931946957817, 0.06799176437809572, 0.0044337152301942824, 0.002673929820550434, 0.006503229502407035, 0.006541342591498476, 0.011603206587685221, 0.026771947176569236, 0.223672674495348, 0.002712770572554137, 0.006978640025843355]
                  , [0.10533619197376182, 0.012220534409930586, 0.023608779084214264, 0.03263733357651888, 0.01389046792403904, 0.02812916336582034, 0.019675418494833598, 0.02371842152475868, 0.03353323382744195, 0.04412725000896122, 0.014576340563942693, 0.026794638828941567, 0.3371662592130514, 0.03370731192743464, 0.03371888937813108, 0.10322737549345139, 0.058369435238710646, 0.03845319974957984, 0.0049087884773615, 0.012200966939114806]
                  , [0.10047074104400468, 0.013153359038184768, 0.04797443794438921, 0.04253372400546172, 0.010177718842549005, 0.37862444824374436, 0.018850531503565953, 0.01357411343862622, 0.03331184192106669, 0.021115603666623715, 0.010401223185662743, 0.05397315448308445, 0.014921058725367886, 0.027925193882532395, 0.03190317929015194, 0.10705843645169634, 0.03879609836870197, 0.022354234122665035, 0.003145218677698992, 0.00973568316422201]
                  , [0.05658674169751942, 0.0149960193626851, 0.08880997226706898, 0.05121044123426437, 0.01401196592286776, 0.05206793675359122, 0.042177809426572066, 0.019668232327819835, 0.056263687115312405, 0.02852300402107663, 0.013798864145535314, 0.23032094383745966, 0.014750184648660505, 0.04059165257005998, 0.045230328683057985, 0.12203487730107686, 0.06077089939055576, 0.02539321777616031, 0.0042407437403688, 0.01855247777828731]
                  , [0.016123258761694494, 0.008316587900431922, 0.001354428722379902, 0.002700078697070123, 0.04312261208721204, 0.0026678938937972985, 0.0028347518408478696, 0.16309667404180508, 0.0035367266012571153, 0.5199426359217552, 0.08729006466265393, 0.0025489130985805954, 0.005293312011589359, 0.00580765105279885, 0.004635163030292713, 0.008566772231682838, 0.013491438476679496, 0.10070626683962228, 0.0007499199402226899, 0.007214850187626461]
                  , [0.031818492580556405, 0.007170669772039936, 0.003374700725457405, 0.006671763112702764, 0.01961992076122802, 0.004841374865927018, 0.0038437543429180104, 0.33573805901793724, 0.00659126306768922, 0.1256416360840152, 0.03587236961594323, 0.005693020302411406, 0.005530612974383838, 0.006436668111111331, 0.005975766568990937, 0.013486540035631909, 0.031540639049934274, 0.3431958641549886, 0.0007875027387940521, 0.006169382117339436]
                  , [0.1624534481501929, 0.027716645471086612, 0.030076139193077146, 0.03125298689939148, 0.010563193114388574, 0.06255197994743938, 0.017156626046462883, 0.01655126404297754, 0.02852599411484009, 0.02407319049366984, 0.01208541631363945, 0.05412305042777509, 0.02010976772397978, 0.028457767764265198, 0.026988275132712732, 0.301293344964421, 0.1028831584353085, 0.03018993375765153, 0.00262575376776326, 0.010322064238957037]
                  , [0.025088300211128775, 0.017709623489813798, 0.007518368109610509, 0.010492373446737337, 0.30442174737498856, 0.00921021261829568, 0.03562466638768829, 0.03980292629216499, 0.012884090768489165, 0.0898691677754673, 0.02250992296520439, 0.015629434276606242, 0.006823557514244057, 0.014388974774742876, 0.015764128002322002, 0.029063610833922303, 0.021358126565114918, 0.03908713715869475, 0.017182414878323424, 0.26557121655644067]
                  , [0.051334133616842394, 0.0017891947075644105, 0.23990108521713138, 0.31534494991434714, 0.005244247546628804, 0.024194731243045622, 0.018023727752964118, 0.01085322146124508, 0.043809470532562324, 0.01534907658967781, 0.007444233312960746, 0.05264386160345198, 0.014300124726991645, 0.06551986737607689, 0.022314100285462247, 0.05445765479513403, 0.03281689053262638, 0.01787150387837797, 0.00047192311298945353, 0.006316001793919888]
                  , [0.05959677662670562, 0.005745760579332632, 0.0459798123210621, 0.09312075966389319, 0.006279789872694952, 0.024731190953378827, 0.031228358548784557, 0.018307524242804744, 0.18630663706510397, 0.03127310159065806, 0.01506354447116428, 0.06195348058202417, 0.013706744694514937, 0.09914422102558977, 0.1361252045085966, 0.07795726827807865, 0.05718903415827357, 0.0256437020182747, 0.0009820463069165624, 0.009665042492147868]
