# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.09440056602654337, 0.011490571757314499, 0.07579515255328778, 0.08708602305399143, 0.013963994557007874, 0.060980451756987734, 0.03342521644510356, 0.021521808224965112, 0.07303290002262217, 0.034412978639402854, 0.014178041458425559, 0.0725662568811583, 0.03311532129071989, 0.07330148008646692, 0.06071544895284536, 0.1061538233611504, 0.07645092371154226, 0.03415811721194459, 0.006154355528609486, 0.0170965709504826]
                  , [0.06400022678538556, 0.00715271017143266, 0.04061837229113925, 0.08201332653164548, 0.0101582688893555, 0.030271704690333506, 0.03390529603227849, 0.023523324889988186, 0.18849425429804414, 0.03683078565995395, 0.016593196967836586, 0.058633641437859624, 0.019546480116110418, 0.09213774465535102, 0.12331571800690466, 0.0642401196352129, 0.05948569496260069, 0.030820813308400273, 0.004299362694580008, 0.013958957852071203]
                  , [0.07605388381528926, 0.004448255443621719, 0.09352807281862317, 0.17327405560624667, 0.007091957459846587, 0.03436486052523831, 0.028235633588173367, 0.015141383969994988, 0.12684396539743828, 0.025137658721998177, 0.010446691328127734, 0.06222294917119958, 0.02046878865537813, 0.09782345828800386, 0.06809715717435816, 0.06324156662338423, 0.0551613790635784, 0.02482525923963258, 0.0029395867104696693, 0.010653436930514067]
                  , [0.0721489663278399, 0.0056967819377869485, 0.2198738498528541, 0.15243465156562647, 0.0076354050012947886, 0.06525841526603884, 0.0276592701592113, 0.010975668379046441, 0.052762805274279, 0.018176363323131786, 0.0078219944889935, 0.09405064743084182, 0.025713589664861668, 0.05181774223131255, 0.033688424196586186, 0.07434779388404944, 0.04676463863449082, 0.018753523310771375, 0.0033910176177457084, 0.011028446301000569]
                  , [0.22576058059787107, 0.01984618117317868, 0.03560665844445149, 0.04296812925043028, 0.0140543031485755, 0.07584578414494234, 0.01874975698170693, 0.02519013507043158, 0.0354252680947797, 0.036011716967238074, 0.016556379006692577, 0.038743674989483105, 0.03893741075154566, 0.03644018609535346, 0.03389017013576388, 0.1406773386066672, 0.09192241196507103, 0.05450766303397264, 0.005385319140486953, 0.013480930570527159]
                  , [0.08329090641052986, 0.004005600803378907, 0.15274450492369243, 0.2739929650783071, 0.005514240301965928, 0.03450593354748407, 0.020403432307697467, 0.011125782803731846, 0.06965956164278578, 0.018593477783405213, 0.00807173239526824, 0.04859371094968343, 0.023859167459246915, 0.08279796279506828, 0.036676083067644125, 0.052388441998000614, 0.04195110688170611, 0.021714744368610456, 0.0023508328295101634, 0.007759809498367281]
                  , [0.02753108779788445, 0.007993990306347423, 0.005377750917873077, 0.008656543403953082, 0.06788360538251659, 0.006903890402561161, 0.00792909944863585, 0.12356631298162579, 0.010131767263502144, 0.4401511306375273, 0.10120341115457987, 0.007602192430679437, 0.007716147164741064, 0.014698293606069009, 0.012242087806792791, 0.014132840307071022, 0.020912062193067696, 0.09042788531458795, 0.007384744113349119, 0.01755515844251108]
                  , [0.0541298874668825, 0.010826774861443924, 0.006181372552914184, 0.011117198706064015, 0.022801679078083587, 0.008768603748454201, 0.006369590640270817, 0.2504074818221964, 0.01142482667692108, 0.13793465735501909, 0.03855515759493668, 0.008613157175596214, 0.010027067953635446, 0.011013005429422934, 0.010751823055563763, 0.01928430292603766, 0.04575442114733595, 0.3230081428466295, 0.003436873090175145, 0.00959397800964085]
                  , [0.11839935888077321, 0.01935698946762581, 0.047124139821750045, 0.041274133559096884, 0.013406751071344265, 0.06219936956691751, 0.023129730847941565, 0.01897930983436589, 0.04245862195292913, 0.028508408758078772, 0.013292682339014355, 0.07950781924081449, 0.03293538194901874, 0.037997901662239916, 0.033126953527372, 0.22493891294082927, 0.1125019451807586, 0.031544188873395475, 0.005034690683023447, 0.014282707540947258]
                  , [0.08210694020338458, 0.018590488682852086, 0.02901660086632505, 0.051919767351343, 0.032519241446592115, 0.03005580709051393, 0.03003757774677847, 0.06480149785669925, 0.05930960027945972, 0.12050676583760303, 0.04797823344511734, 0.03627721172255864, 0.026233096829529606, 0.06039928050302743, 0.05925238403741654, 0.06131766060471976, 0.06786307388293744, 0.07917665675205714, 0.014161800360503038, 0.028476309355845345]
