# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.07455235290369537, 0.0053064457326926166, 0.07948403453002274, 0.15321374245872849, 0.008181390309491582, 0.0334502141440434, 0.03124937777023854, 0.017162006985146076, 0.12617877710953734, 0.029583980318093325, 0.012660721328183452, 0.06078434361167173, 0.020128193710656033, 0.10805088501637578, 0.07626967823303671, 0.06554744465577139, 0.05626533040129685, 0.02700556078343854, 0.0032375656396036465, 0.011687957466834376]
                  , [0.09695504833486225, 0.01272040830992422, 0.06714364203614986, 0.07130474362450306, 0.013114898397071372, 0.06095263784595522, 0.03221658458223762, 0.020362921872693666, 0.06786754638786394, 0.03100534356209053, 0.014290921660653053, 0.08250957932490735, 0.033631910749804664, 0.06193593990486877, 0.052888377099174405, 0.13834177306085016, 0.08883554925219994, 0.03238236163727811, 0.005125442753293916, 0.016414373661604427]
                  , [0.07046368039081208, 0.011542893202953786, 0.034481287730713364, 0.062105930185826295, 0.01427637264024971, 0.033989031338631154, 0.043792981995463894, 0.025699290507583884, 0.12671345937767586, 0.048819071394839986, 0.02006724542368821, 0.04849050890775819, 0.021826086636403223, 0.09375533482436998, 0.15859031920676386, 0.06655917525328399, 0.05747733659409245, 0.03582284842249089, 0.007312920193268733, 0.01821422098116699]
                  , [0.07243907917004595, 0.006140805327877334, 0.1998023718535654, 0.15597607188274526, 0.008084883193125315, 0.061332474388145694, 0.028537265037556374, 0.011913309563194162, 0.056664723160647266, 0.01952995782354955, 0.008538676606472936, 0.09170608366612344, 0.026113577285633096, 0.05541142587630269, 0.03628243557672345, 0.07821120429226515, 0.048337226109826784, 0.020022196590214855, 0.003270813469041545, 0.011685413523591263]
                  , [0.08653926421015487, 0.022203370524598393, 0.03151764679171337, 0.0512488453419687, 0.038931916989994604, 0.03323541202590606, 0.03374735126960594, 0.05901417663719015, 0.052808082425001034, 0.08943601713621453, 0.040513921795989505, 0.04100372479316644, 0.029330373455100263, 0.05743935335616715, 0.05241586999663718, 0.07588899779050941, 0.0767963106214972, 0.07767448918960433, 0.014946092109561219, 0.035308785664383266]
                  , [0.049746709445598676, 0.011625710129166317, 0.005180786873352286, 0.009327228631526789, 0.05588352566104225, 0.01061155169624281, 0.0073294363434252725, 0.2021321951861852, 0.011164406456379276, 0.2504011992269968, 0.06846466157260428, 0.007796279888122398, 0.008742603670933626, 0.012035042737760755, 0.011597685651974207, 0.01978453085807496, 0.037373286693957175, 0.1971735291239301, 0.005942280276498216, 0.017687343394730225]
                  , [0.08087126408746458, 0.004109261666610214, 0.13691722437661447, 0.28795494830870993, 0.005661725852588957, 0.03104483693700528, 0.02049845569831929, 0.0121969142358071, 0.07351118212933411, 0.01996060723153155, 0.00898704171042716, 0.044368113597942474, 0.020049968578129577, 0.08878105942043077, 0.03900778230070706, 0.051512578530544875, 0.04092544193514247, 0.023420732263367758, 0.0022588994099911512, 0.007961961840015307]
                  , [0.24053233036175806, 0.024516632005383326, 0.027119123121533254, 0.03273277612411727, 0.01419741814806218, 0.07380564340697675, 0.015704983870370344, 0.025185511820370328, 0.02838880497782084, 0.03373041014181719, 0.016899351413092116, 0.0358504149323428, 0.034714560261800184, 0.029273173221274783, 0.026257734382385652, 0.16742744788716613, 0.10186203954995691, 0.05499248883376394, 0.004429208091920753, 0.012379946171231775]
                  , [0.05399725323293767, 0.011626147061117158, 0.00477827200485071, 0.008840788395425313, 0.025211719101606623, 0.00838332588574206, 0.005308173980431697, 0.2549499490653576, 0.009284475590995024, 0.142475780089743, 0.040470278584161454, 0.007256147186665708, 0.00816136163879536, 0.009005129135577702, 0.008883938955220758, 0.018540592081600575, 0.04370628814621559, 0.32716616836667556, 0.0030312381914196548, 0.00892297635691464]
                  , [0.05333650565089523, 0.006371669375956842, 0.030698833993943023, 0.07199544624499635, 0.007672743114598209, 0.025106440726123627, 0.028197890757988064, 0.01977965151079715, 0.2618551302668545, 0.03095303019004568, 0.016102655753467282, 0.05416176315396767, 0.015273091330714635, 0.08898962388079379, 0.145914058021858, 0.05404193604459272, 0.050477585402914325, 0.025260940958260036, 0.0032288145998903032, 0.010582191324438186]
                  , [0.018996617494241516, 0.006669480277954934, 0.0028135052330024446, 0.004665703579544857, 0.05985814457517736, 0.004299729819972002, 0.005027081520572612, 0.1278978825608598, 0.006014961997348758, 0.5216522881532027, 0.09601152113242371, 0.00451863078912465, 0.004757938738494123, 0.00942987514254088, 0.007218068380199491, 0.009933318214850495, 0.014799954882841804, 0.0795732289079084, 0.004382033864116359, 0.011480039609322035]
                  , [0.02589957616535213, 0.0068249605191398124, 0.0026419745792592222, 0.004655971115192371, 0.02967991448133807, 0.0041906146333574035, 0.003564808464850626, 0.3488089247789725, 0.005748642440396544, 0.21666953222556795, 0.05250327088267623, 0.004486501418160073, 0.004058542336200812, 0.005546582510489978, 0.005305617732454131, 0.009222948344993598, 0.023747693109103872, 0.23620845774575824, 0.0024536897374049897, 0.0077817696799044565]
                  , [0.11918668171173828, 0.023846392951736402, 0.03613368978587258, 0.030540714303137685, 0.013486773600807786, 0.060962339213339246, 0.019889350951874312, 0.01868405823205741, 0.0324997876183932, 0.02633702046066687, 0.013520115641741852, 0.07506303120998975, 0.02911439572498891, 0.030214409106152376, 0.02820043520772382, 0.27112734998275917, 0.12357009994482981, 0.030392817042017607, 0.004276535995281008, 0.012954001004580943]
                  , [0.025517316248629004, 0.006511916165271844, 0.0020117395836609514, 0.003566662927630776, 0.012803282888428889, 0.0030609480772073316, 0.002244510254982582, 0.38410936907730836, 0.00384626094274311, 0.08936917710339154, 0.022522553229176998, 0.0033427849911222274, 0.003315348046872689, 0.0034969697421946624, 0.003482137221780583, 0.007296926894463596, 0.022407260459152055, 0.39576354264339364, 0.0013208030964239354, 0.004010491089276456]
