# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.0815810751977828, 0.01170379492268072, 0.04500838482535904, 0.065404159644784, 0.019541532017536927, 0.04685198773155735, 0.05117090781128509, 0.04573522906033771, 0.06801834956139283, 0.06973483961479435, 0.023924529647469352, 0.06366954684537807, 0.01521028473715189, 0.07367991857634673, 0.0699034809770413, 0.09134596519348666, 0.0724448662426472, 0.059080498513395946, 0.004629315521254032, 0.021361333358317896]
                  , [0.0574017266449508, 0.006070087096305663, 0.027788167553283793, 0.06081760833705719, 0.006728567413126521, 0.03016176413312278, 0.0424891591990386, 0.016904465944060462, 0.1906140378916831, 0.04409316869735315, 0.014583200071845475, 0.05446670212834096, 0.007844821045920032, 0.0845141236156494, 0.19232446352984733, 0.0649753691373585, 0.053700433372855114, 0.033445316090900325, 0.0024750615971805097, 0.008601756500120133]
                  , [0.1286058906481347, 0.012493715893970065, 0.03819715572086481, 0.04202447665184463, 0.009072312240932119, 0.06355431110854935, 0.01574923741303884, 0.017403213806215904, 0.04487755745181633, 0.035379704673290845, 0.012401087511682998, 0.06995157241612199, 0.015507132827517983, 0.04359252837003331, 0.040285374195653124, 0.2370898908984725, 0.12095203459770794, 0.04252574588239092, 0.0019218717745202191, 0.008415185917241327]
                  , [0.0706981620507176, 0.00420183479815549, 0.15364391736366523, 0.21818022933964246, 0.005471411396846878, 0.04363524423542317, 0.030956153477473842, 0.011253276306668199, 0.06596561739197329, 0.027172814911247255, 0.008868244618821698, 0.06380221846337987, 0.011111264578761021, 0.07823860351820133, 0.04619493645302065, 0.07226287058034614, 0.049116524756925455, 0.0304143355146291, 0.001453090636555999, 0.007359249607545058]
                  , [0.03615112084221369, 0.004200013585215695, 0.008813287030887074, 0.03523566849903392, 0.003756346830959916, 0.01404871600241676, 0.030767456218447113, 0.00999849529459706, 0.2923084211199772, 0.027300528912219773, 0.009275488079710594, 0.03770487202031779, 0.0046062912565231085, 0.06678019383995328, 0.32097525205582145, 0.04187460674315983, 0.03439244286279357, 0.015242845903576652, 0.0017043935433800133, 0.004863559358795476]
                  , [0.05724085487638335, 0.010579716391356466, 0.0062554795164923, 0.012692940652911685, 0.06592396430785469, 0.010522955201535468, 0.014059154636580182, 0.09979424716172174, 0.02927021152202084, 0.2691331493756036, 0.10256961291122502, 0.013298962481547728, 0.006851432910078478, 0.04105353426541142, 0.0374073857988707, 0.045496591344089156, 0.050826302583860616, 0.08798693746199901, 0.005356270284091374, 0.033680296316366265]
                  , [0.09820295650177276, 0.014139476339453404, 0.007379519237201457, 0.017488147182743233, 0.03366075580057528, 0.013447301343749959, 0.009124016051706587, 0.15302146448572956, 0.02916081429020876, 0.1051493754472094, 0.05665903305743428, 0.016595695676135364, 0.008637988607081884, 0.02182311334122209, 0.020185535976580172, 0.06556344621943647, 0.10566379026873192, 0.21013114795320725, 0.0026164974021906824, 0.011349924817629614]
                  , [0.050312081283232, 0.0017844803579342718, 0.24611555746649255, 0.37581054005038234, 0.002431116123162874, 0.028911051428386774, 0.012540070385914474, 0.004931312008506229, 0.04122399877103398, 0.008912062964222204, 0.004143459232085726, 0.043990499587980444, 0.006499767388617546, 0.0627250350592517, 0.023353850795623472, 0.04289279878476967, 0.028277054056716457, 0.011041309910024368, 0.0006464847065709657, 0.003457469639091822]
                  , [0.0584900053874914, 0.010747685066656402, 0.0021919164102823237, 0.004171920006873762, 0.060622848836054066, 0.00793468110712099, 0.004105358233031952, 0.21222006925784248, 0.005369827142946458, 0.24892405486124647, 0.07776356894185686, 0.005007111180718061, 0.004171730691916162, 0.0066069179497261375, 0.006027914340720572, 0.028019803099297774, 0.04557063546110467, 0.19565878426706576, 0.0031832333678943293, 0.0132119343901537]
                  , [0.34218161025012866, 0.03624079459483625, 0.009101056677868076, 0.02452571790991059, 0.011900260563319633, 0.06678211144992187, 0.007948632560250345, 0.04229865643872945, 0.014805986129277466, 0.04929406200967149, 0.026498989991226695, 0.01733570763088731, 0.01363452892928149, 0.016753438297915726, 0.01394165575716359, 0.1294991922155025, 0.08192656126494392, 0.08535074321045512, 0.0022441712835765374, 0.007736122835133307]
                  , [0.10861094001234242, 0.005371652511727757, 0.03483416022583172, 0.047714166544329334, 0.007779429053841564, 0.03555307409451563, 0.014744067704841908, 0.02053635610520216, 0.04586845251729855, 0.04442862216089017, 0.009204695240942754, 0.03274233894544163, 0.29387857471669726, 0.04522803690109106, 0.04125758008005375, 0.10058255558801144, 0.05920691522546526, 0.04370104955211547, 0.0019062410409599318, 0.0068510917784002975]
                  , [0.028739015776191947, 0.006039305418240029, 0.001059883478888941, 0.0019046574092810105, 0.05495434923460191, 0.0031683473477161833, 0.002085756934960434, 0.22931706457782786, 0.002340232662256983, 0.38116211800703476, 0.07398226985878838, 0.002302844599104498, 0.0022884228984414805, 0.0033427931422066273, 0.0029219564504689333, 0.010212093031188335, 0.021670184409686953, 0.1625537372069633, 0.001983220489576955, 0.00797174706657437]
                  , [0.02860406015611666, 0.007198232663180273, 0.002391225907401143, 0.004417037724231882, 0.07145926505208207, 0.004655840098917099, 0.005453167146638646, 0.10871497560253482, 0.005931629620803001, 0.4883310606197114, 0.1008882145347118, 0.004899017369466696, 0.004013544705836714, 0.009418420258873234, 0.007312825479592655, 0.019017477823997545, 0.024765428813685514, 0.07812534138424355, 0.0033764381974299984, 0.021026796840545196]
                  , [0.03735957634880322, 0.00772976016655413, 0.0014896588182803166, 0.002584122690310591, 0.02909397269529211, 0.003677530242111156, 0.002267127654478693, 0.34463743396808005, 0.003153215738519838, 0.14627648071862906, 0.04547588628650828, 0.0031450308480069056, 0.0026997837592966337, 0.0034169456518404378, 0.003237320436519795, 0.013990163884270681, 0.03206088475103421, 0.311545186329213, 0.0012370482740423113, 0.004922870738208702]
