# This script is generated automatically.
# Vector of amino acid stationary distributions.
distributions <- [
                    [0.014794139488793046, 0.006398082832586209, 0.0017708137306897062, 0.0030909374938620227, 0.052257005025862086, 0.003320884833103284, 0.004052239067568925, 0.09801183540517243, 0.004634994839827676, 0.6031360855172412, 0.09726072274137974, 0.0033147977679309354, 0.003705975508275925, 0.007373602875517287, 0.005301257964172454, 0.008665636329655085, 0.012078154344482867, 0.05885948641034472, 0.0028519374937241455, 0.009121414057586173]
                  , [0.028479896546802684, 0.008084707376997222, 0.0014941602073214877, 0.0028708714114921152, 0.026391853452641355, 0.0038652630450415337, 0.002335633310305823, 0.3655466359592211, 0.0032554783021315273, 0.1600952969786839, 0.04188576621816497, 0.003095104769230854, 0.0032823930332715606, 0.003511079764782314, 0.003456790764800821, 0.00876988300908238, 0.02424461057757198, 0.30183637775718264, 0.0016997563605931632, 0.005798433728823018]
                  , [0.03695234184313723, 0.007988210511111121, 0.01665887153986932, 0.03868233643641457, 0.006957192255835638, 0.02021034311391224, 0.02990649054976659, 0.016125886509990722, 0.2729090808590103, 0.028086296567693736, 0.015260811717460333, 0.03977238210830998, 0.010140598880112074, 0.07210016868720823, 0.2702967111111112, 0.047698048674136365, 0.03707536389542481, 0.020286655355742297, 0.0037993062994771225, 0.009092904767133543]
                  , [0.09163156442386831, 0.007669515887953619, 0.11392796207444833, 0.16314632843247293, 0.009425258320613507, 0.04589220325289938, 0.02914152932828281, 0.01762658508922553, 0.06801012287841379, 0.02926180625701455, 0.013854767937149293, 0.06104061925121594, 0.024692228740179577, 0.07590643617470999, 0.05028530592218482, 0.09418396949682006, 0.05902196390385335, 0.0302713817789, 0.002885138368668159, 0.012125326234193826]
                  , [0.058608394636567966, 0.003824548389752708, 0.2275836300112397, 0.2887216852753837, 0.005077396598351408, 0.03379278969464215, 0.0202310962154365, 0.00978170164780813, 0.04929994643967778, 0.015660864576995476, 0.007484321669726422, 0.0539421353877857, 0.016745292934244982, 0.06509355866054703, 0.027850231753465807, 0.05547548438553765, 0.03366821681716005, 0.018377009594042912, 0.0015003105583177119, 0.0072813806832146485]
                  , [0.01623014640654355, 0.00612526149605112, 0.0014990232466152512, 0.0027718865410493038, 0.045301927901842794, 0.0029798025455060884, 0.0031441173379089804, 0.17014007997367445, 0.0036825944666039265, 0.5280635419330577, 0.07183095434749899, 0.0029607524465965554, 0.0034116362645732513, 0.005350850296351989, 0.00463451264426485, 0.007470223215118477, 0.013172145358781528, 0.10116472559420836, 0.0024783792817976652, 0.007587442253666789]
                  , [0.02416686412561106, 0.007319109229654012, 0.0013167434972545036, 0.002476108669255253, 0.03916940719913503, 0.003616477254606898, 0.0024926683062805773, 0.3216389330575407, 0.0031802877592891077, 0.28013941895449423, 0.055952423550206895, 0.002950901581045405, 0.0028511836165288074, 0.003865610443775813, 0.0035232889105866333, 0.007725427548326433, 0.019389315795223863, 0.208915326231666, 0.002386028331835265, 0.006924484744828891]
                  , [0.047556958304172316, 0.01218683967765815, 0.002122503877908098, 0.004570910555412359, 0.057226794398000394, 0.009325333558354305, 0.004368492623822287, 0.20182068772351486, 0.005903710291809333, 0.3158732476446834, 0.06706208199576984, 0.00464491436954427, 0.005123171985964327, 0.007124279917515859, 0.006613745925206534, 0.01589056957219781, 0.030132505102864842, 0.18756482805229774, 0.00409796157196694, 0.010790465831186341]
                  , [0.03286571385978436, 0.010764353389830502, 0.002719120899441388, 0.005376198511421314, 0.06455109732473034, 0.007197758152157181, 0.005965327141255795, 0.1493981981972266, 0.0073589648974768315, 0.4153847176425264, 0.09229212605354405, 0.0053161090050077575, 0.005800866219761138, 0.00989737544818959, 0.008844942860862813, 0.015823666613829092, 0.02432829995762704, 0.11639499843990748, 0.0054851058796225, 0.014235057648882901]
                  , [0.0889274776955684, 0.011721116148940282, 0.038403331684007704, 0.0646467016127168, 0.012820095806165721, 0.04121404784971096, 0.034554288360500965, 0.024442666547206393, 0.11544725526782253, 0.038024798102119575, 0.019820366570327597, 0.05589196502119456, 0.02384937854682081, 0.07433766414836224, 0.1097082020674372, 0.11117990375722539, 0.07840375617533715, 0.03657180684778415, 0.004917857515009634, 0.015117319938342984]
                  , [0.05921408301860098, 0.013464102852749682, 0.001974591316073554, 0.0042296855338050734, 0.0455415430123332, 0.010271313995349848, 0.003498287391366796, 0.22602232066316236, 0.004953497974909009, 0.213979242923575, 0.05062144726041249, 0.004143317403558486, 0.00476021286655888, 0.005370501832996283, 0.005483252190173954, 0.0159729123431055, 0.03399787545430648, 0.2841531878285485, 0.00321268392788112, 0.009135933577436244]
                  , [0.0742780125913008, 0.02032719935617563, 0.006539461182909392, 0.01269642767141986, 0.054280203370947876, 0.01812907220640122, 0.011293916684037744, 0.15596083350430864, 0.01574664506832177, 0.1944842942347148, 0.06968787574476833, 0.013130701471276186, 0.013197110493434538, 0.018323758742716436, 0.016893620937422988, 0.042750243801805476, 0.06318062271850637, 0.1701065764259337, 0.007593416164751744, 0.021400006807550234]
                  , [0.09643556512701101, 0.010201237217188795, 0.03933444357790008, 0.05429544596867062, 0.014936869117061852, 0.03404593276037256, 0.02520576712595257, 0.0285505197627011, 0.053177143806519916, 0.046065132006773826, 0.015547565541278544, 0.036006892967823875, 0.21925594856054226, 0.05029572933742592, 0.046995855836367485, 0.10764335944538533, 0.06311446938399659, 0.04114322842082958, 0.004248465034716342, 0.013500423853090589]
                  , [0.051800719239269016, 0.008999773876986838, 0.030500660861453487, 0.06445270261368467, 0.008558810139821488, 0.02822734533786657, 0.04044235449107525, 0.018545787930726768, 0.18968333501912427, 0.033683463437101435, 0.01782989404207393, 0.05278376593072671, 0.014755982888015256, 0.10408102810667223, 0.18496439188270336, 0.06364465126221847, 0.046058400429239255, 0.02453402917339556, 0.00413305331519337, 0.012319843634934078]
                  , [0.08756465591681185, 0.014032969470557488, 0.06363206244773523, 0.06125793602569686, 0.012279288938153297, 0.05800622616724739, 0.03493380825762194, 0.017833213206010418, 0.05895264591550524, 0.02700252844729975, 0.014822357439459928, 0.1068378259255224, 0.023434521322081892, 0.05774527568597561, 0.048031547023083626, 0.18017795646777007, 0.08814095778310108, 0.026043110324477398, 0.003694709466681191, 0.01557641028745652]
                  , [0.07470897415218825, 0.0051772857224543795, 0.0974478767583023, 0.2744634125797225, 0.0072215964350119816, 0.02601984594655813, 0.023891971512865626, 0.016931710943039607, 0.0817008592632505, 0.028253758900813553, 0.013283339912249878, 0.0407035139894436, 0.014805858504068625, 0.10777389451726406, 0.05014295081372333, 0.053130704534858096, 0.0423526598988344, 0.02987074268748638, 0.002537485629294025, 0.009581566740488254]
                  , [0.021272155387836403, 0.006427361587880114, 0.0012062139007049666, 0.002147458808285499, 0.011956861599382876, 0.002229597042970509, 0.0014859798627148875, 0.3959270491405893, 0.0023427369486556313, 0.07523396966284708, 0.01878691026465402, 0.0022462881170118645, 0.002411422603613822, 0.002371828773688911, 0.0023114956223006314, 0.005609714725650097, 0.017201088851696716, 0.42493001696782695, 0.0008301500308065084, 0.0030716943389159194]
